85722.76885, 3,   0.953,  1.600,  9.410, 5, -13.100,-11.100,-15.800
85722.83415, 3,   1.086,  1.601, 10.786, 4,  -0.558, -0.792,  0.169, 5, -14.300,-10.700,-15.800
85722.89946, 3,   1.174,  2.138,  9.114, 4,  -0.859, -0.813,  0.159, 5, -14.700,-10.700,-15.800
85722.96478, 3,   0.957,  1.745,  9.252, 4,   0.001, -0.293,  0.089, 5, -14.700,-10.700,-15.800
85723.03011, 3,   0.809,  1.620,  9.240, 4,   0.040, -0.037,  0.046
85723.09545, 3,   0.457,  1.849,  9.402, 4,  -0.166,  0.130,  0.085, 5, -17.200,-12.100,-17.500
85723.16080, 3,  -0.779,  1.598,  9.744, 4,   0.028,  0.592,  0.020, 5, -14.100, -9.500,-17.500
85723.22616, 3,  -0.525,  2.122,  9.421, 4,   0.145,  0.653,  0.079, 5, -13.300, -9.500,-17.500
85723.29154, 3,  -1.597,  2.447,  9.215, 4,   0.275,  0.721,  0.274, 5, -13.300, -9.500,-18.000
85723.35692, 3,  -0.789,  2.382,  9.546, 4,   0.248,  0.719,  0.376, 5, -13.300, -9.500,-17.500
85723.42232, 3,  -1.239,  2.781,  8.346, 4,   0.173,  0.778,  0.908, 5, -12.800, -9.500,-17.500
85723.48772, 3,  -1.757,  2.361,  9.200, 4,   0.261,  0.785,  0.763, 5, -12.800, -9.500,-18.200
85723.55313, 3,  -1.596,  2.282,  9.686, 4,  -0.008,  0.075,  0.004, 5, -12.800, -9.500,-17.700
85723.61856, 3,  -1.140,  2.439,  9.792, 4,  -0.127, -0.242, -0.142, 5, -12.800,-10.500,-17.100
85723.68399, 3,  -1.060,  2.301,  9.585, 4,  -0.037, -0.363, -0.231, 5, -12.800,-10.500,-17.700
85723.74943, 3,  -1.254,  2.160,  9.046, 4,  -0.072, -0.262, -0.280, 5, -12.800,-10.500,-18.300
85723.81488, 3,  -0.662,  1.837,  9.881, 4,   0.013, -0.258, -0.273, 5, -13.200,-10.500,-17.400
85723.88034, 3,  -0.334,  2.892,  9.049, 4,   0.028, -0.240, -0.308, 5, -13.200,-10.900,-17.800
85723.94581, 3,  -0.472,  2.556,  9.373, 4,   0.442, -0.645, -0.352, 5, -14.400,-11.600,-17.800
85724.01128, 3,  -0.323,  4.236,  9.741, 4,   0.261, -0.962, -0.563, 5, -14.000,-10.700,-17.300
85724.07677, 3,  -0.385,  3.632, 11.888, 4,  -0.246, -0.409, -0.109, 5, -14.000,-10.700,-17.300
85724.14226, 3,  11.362, -0.288, 10.785, 4,  -0.410, -1.128,  0.561, 5, -21.900,-10.700,-17.300
85724.20777, 3,   2.448,  3.667,  8.986, 4,  -0.047, -3.145,  1.967
85724.27328, 3,   5.512,  1.292,  0.820, 4,   0.357, -5.474, -0.189, 5, -24.900,-10.700, -6.800
85724.33879, 3,   6.323,  3.145, -0.348, 4,   0.564, -8.244, -1.483, 5, -22.300,-10.700,  8.600
85724.40432, 3,  -1.419,  0.617, -7.885, 4,   1.935, -8.533, -1.412, 5, -14.200,-10.700, 16.200
85724.46985, 3,   1.271, -1.400, -6.056, 4,   1.757, -8.712, -0.504, 5,   1.000,-10.300, 15.400
85724.53539, 3,  -2.289, -1.168, -8.611, 4,   3.342, -7.009, -0.640, 5,   3.600, -6.600, 10.700
85724.60094, 3,  -5.633, -2.733,-16.673, 4,   2.959, -2.482,  0.025, 5,   7.000, -3.700,  6.400
85724.66649, 3,  -2.471, -2.701,-14.247, 4,   3.359, -0.832, -0.626, 5,  10.700, -2.500,  5.700
85724.73206, 3,   4.979, -4.730, -9.958, 4,   1.596,  0.254, -0.122, 5,   9.200, -2.500,  7.500
85724.79763, 3,   6.977, -3.263,-12.424, 4,  -0.979,  2.650,  0.124, 5,  -0.700, -2.100, 17.600
85724.86320, 3,  -1.767,  0.450, -8.568, 4,  -1.951,  8.021, -0.908, 5, -23.300, -2.100, 12.500
85724.92878, 3,  -3.306, -1.601, 14.744, 4,  -0.544,  8.741, -2.588, 5, -26.400, -5.600, -9.100
85724.99437, 3,   3.404,  1.411, 12.483, 4,  -1.725,  8.741, -2.190, 5, -19.700, -6.900,-12.700
85725.05997, 3,   1.260,  2.428,  7.973, 4,  -0.642,  6.781, -1.138, 5, -17.400, -8.100,-13.700
85725.12558, 3,  -2.128, -0.296, 14.593, 4,  -0.234,  1.602, -1.281, 5, -13.700, -8.700,-12.900
85725.19119, 3,   0.074,  0.855,  9.507, 4,  -0.757,  1.077, -0.840, 5, -12.000, -9.300,-13.400
85725.25680, 3,  -0.980,  2.639,  7.787, 4,   0.104,  0.844, -0.674, 5, -12.000, -9.800,-13.400
85725.32243, 3,  -0.346,  1.222, 10.031, 4,   0.930,  0.359, -0.834
85725.38805, 3,  -0.767,  1.340, 10.563, 4,   0.357, -0.137, -0.056, 5, -12.000, -9.800,-14.300
85725.45369, 3,  -0.819,  1.640,  8.767, 4,  -0.066,  0.023,  0.012, 5, -12.000, -9.800,-14.300
85725.51933, 3,  -0.570,  0.360, 12.255, 4,   0.037,  0.009, -0.137, 5, -10.300, -9.000,-13.700
85725.58498, 3,  -0.762,  1.374,  8.944, 4,  -0.191,  0.016, -0.141, 5,  -9.900, -9.000,-13.300
85725.65063, 3,  -0.388,  1.184,  9.825, 4,   0.041, -0.030, -0.102, 5,  -9.900, -8.600,-13.700
85725.71629, 3,  -0.507,  0.806, 10.036, 4,  -0.055,  0.073,  0.006, 5,  -9.300, -8.100,-13.700
85725.78195, 3,  -0.204,  1.249,  9.773, 4,  -0.099,  0.070, -0.081, 5,  -9.300, -8.500,-14.600
85725.84762, 3,  -1.971,  1.264, 10.011, 4,  -0.000,  0.081, -0.139, 5,  -9.300, -7.800,-15.000
85725.91329, 3,  -0.473,  0.897, 10.242, 4,  -0.060, -0.073, -0.221, 5,  -8.700, -7.800,-15.400
85725.97897, 3,  -0.497,  1.213,  9.222, 4,  -0.034, -0.019,  0.000, 5,  -9.100, -7.800,-15.400
85726.04465, 3,  -0.403,  0.924,  9.874, 4,   0.022, -0.016,  0.028, 5,  -9.100, -7.800,-15.400
85726.11034, 3,  -0.467,  1.426, 10.197, 4,  -0.043,  0.089, -0.002, 5,  -9.100, -8.400,-16.500
85726.17604, 3,  -0.857,  1.152, 15.523, 4,  -0.074,  0.138, -0.063, 5,  -9.800, -8.000,-17.100
85726.24174, 3,  -3.422, -0.773, 15.534, 4,   0.058, -0.568, -0.155, 5, -17.500, -8.600,-13.800
85726.30744, 3,   4.400, -0.296, -3.203, 4,   1.574, -5.324, -0.160, 5, -20.900, -8.600,  8.400
85726.37315, 3,  -5.495, -2.470, -8.505, 4,   5.061, -8.712,  0.337, 5,  -3.900, -8.000, 16.900
85726.43887, 3,  -0.807,  1.270,-19.434, 4,   4.645, -8.712,  1.216, 5,   5.900, -6.200,  6.000
85726.50458, 3,  -3.060, -3.843,-10.192, 4,   3.906, -8.712,  1.918
85726.57031, 3,  -2.531, -2.138,-14.501, 4,   2.145, -3.079, -0.155, 5,  10.300, -6.200,  4.500
85726.63604, 3,  -0.061, -1.322,-10.890, 4,   1.050, -0.203, -0.359, 5,  11.700, -6.200,  7.100
85726.70177, 3,   2.369, -1.306,-12.369, 4,  -0.601,  1.589,  0.171, 5,   9.200, -6.200,  9.100
85726.76751, 3,  -0.278, -0.895, -5.924, 4,  -1.716,  2.728, -0.039, 5,  -0.400, -6.200, 14.500
85726.83325, 3,   2.038,  0.212,  7.063, 4,  -2.542,  8.741, -0.517, 5, -20.900, -6.900, 10.800
85726.89899, 3,   6.546, -0.953,  7.200, 4,  -2.534,  8.741, -0.333, 5, -23.100, -7.600, -6.100
85726.96475, 3,   1.034, -0.438, 10.828, 4,  -2.920,  8.741, -0.047, 5, -18.300, -7.600,-12.000
85727.03050, 3,   0.762,  1.615,  7.514, 4,  -1.215,  4.575, -1.022, 5, -14.400, -8.400,-15.500
85727.09626, 3,   1.258, -0.295, 10.846, 4,   0.046,  2.688, -1.622, 5, -11.700, -8.400,-17.900
85727.16202, 3,  -0.292, -0.195, 11.077, 4,  -0.454,  1.702, -0.764, 5,  -9.300, -7.600,-19.500
85727.22779, 3,  -1.096, -0.062, 10.253, 4,  -0.386,  1.249, -0.254, 5,  -8.700, -7.200,-19.500
85727.29356, 3,   0.328,  0.520,  8.551, 4,   0.298,  0.517, -0.284, 5,  -9.900, -7.600,-18.800
85727.35933, 3,  -0.659,  1.205, 10.287, 4,   0.400, -0.322, -0.103, 5, -12.000, -7.600,-19.200
85727.42511, 3,  -0.808,  1.010,  9.376, 4,   0.332, -0.468, -0.427, 5, -12.000, -7.600,-19.200
85727.49089, 3,   0.213,  1.261,  9.351, 4,   0.261,  0.435, -0.096, 5, -11.300, -7.600,-18.400
85727.55668, 3,   0.826,  1.812,  7.758, 4,   0.125,  0.479,  0.121, 5, -11.300, -7.600,-18.800
85727.62247, 3,  -0.733,  1.322,  9.920, 4,   0.363,  0.355,  0.297
85727.68826, 3,  -0.808,  1.205,  9.808, 4,   0.017,  0.257,  0.207, 5, -11.300, -7.600,-19.300
85727.75406, 3,  -0.461,  1.243,  9.161, 4,  -0.023, -0.010,  0.023, 5, -12.000, -7.600,-20.300
85727.81985, 3,  -0.356,  1.190,  9.636, 4,   0.094, -0.101,  0.005, 5, -11.200, -7.600,-18.500
85727.88566, 3,  -0.105,  1.389, 18.199, 4,  -0.108, -0.207,  0.024, 5, -11.800, -7.600,-19.100
85727.95146, 3,   0.521, -2.216,  3.040, 4,  -0.076, -0.792,  0.218, 5, -15.000, -7.600,-17.300
85728.01727, 3,   0.677, -0.368, -3.608, 4,   1.484, -7.640,  0.548, 5, -23.400, -8.500,  0.300
85728.08308, 3,  -2.488, -1.174,-16.163, 4,   2.358, -8.712, -0.745, 5, -10.300, -8.500, 13.900
85728.14890, 3,   4.350,  0.324, -8.459, 4,   4.428, -8.712,  0.112, 5,  -4.600, -8.500, 13.000
85728.21472, 3,   1.936, -3.538,-10.643, 4,   3.333, -4.016,  2.305, 5,  -1.900, -8.500, 16.000
85728.28054, 3,   3.823, -0.848,-16.177, 4,   1.481, -1.772,  0.676, 5,  -1.900, -8.500, 16.000
85728.34636, 3,   6.638,  0.518, -7.127, 4,   0.201,  0.217,  0.032, 5,  -4.400, -8.500, 15.000
85728.41219, 3,   2.603, -0.751, -8.845, 4,  -1.819,  2.425, -0.401, 5, -12.200, -8.900, 12.400
85728.47802, 3,   6.741,  1.392,  7.219, 4,  -1.842,  7.009, -0.941, 5, -24.200, -8.900,  0.800
85728.54385, 3,   1.607,  1.119,  8.596, 4,  -1.253,  8.741, -0.878, 5, -22.000, -8.900,-12.400
85728.60969, 3,   5.136,  0.083,  9.343, 4,  -1.097,  8.741,  0.120, 5, -16.900, -8.900,-17.600
85728.67553, 3,  -1.321, -0.438, 10.775, 4,  -1.013,  5.568, -0.217, 5, -14.100, -8.400,-20.100
85728.74137, 3,  -0.618, -0.256,  9.738, 4,  -0.313,  2.226, -1.155, 5, -11.600, -7.200,-20.800
85728.80721, 3,   0.009, -0.402,  9.588, 4,  -0.673,  1.699, -0.975
85728.87306, 3,  -2.068, -0.304, 10.433, 4,  -0.199,  1.113, -0.773, 5, -10.600, -6.300,-22.000
85728.93891, 3,  -0.916, -0.153,  9.978, 4,  -0.068,  0.809, -0.556, 5, -11.000, -5.900,-23.700
85729.00476, 3,  -1.477, -0.324,  9.191, 4,   0.043,  0.195, -0.162, 5, -11.000, -5.300,-23.700
85729.07061, 3,  -1.464, -0.249, 10.061, 4,  -0.011,  0.187, -0.092, 5, -11.000, -4.800,-24.300
85729.13647, 3,  -0.709, -0.072,  9.597, 4,   0.075,  0.058,  0.071, 5, -11.000, -5.300,-24.300
85729.20232, 3,  -1.014, -0.128,  9.416, 4,   0.087, -0.042,  0.088, 5, -11.000, -5.300,-24.300
85729.26819, 3,  -0.908, -0.104, 10.116, 4,   0.051, -0.030,  0.042, 5, -11.000, -5.300,-24.300
85729.33405, 3,   1.180,  0.408,  9.248, 4,   0.021, -0.040,  0.042, 5, -11.000, -5.300,-23.200
85729.39992, 3,  -1.536,  0.144,  9.912, 4,   0.116, -0.167, -0.003, 5, -11.400, -5.300,-21.300
85729.46578, 3,  -0.215,  0.349, 10.630, 4,   0.173, -0.492, -0.331, 5, -14.400, -7.100,-23.600
85729.53165, 3,  -1.991,  2.418, 11.858, 4,   0.316, -0.521, -0.084, 5, -14.400, -6.400,-21.600
85729.59753, 3,   8.946, -1.716, 17.891, 4,   0.423, -1.700, -0.069, 5, -21.900, -5.300,-15.600
85729.66340, 3,  -8.703, -5.249,  7.257, 4,  -0.688, -6.420,  0.274, 5, -25.300,-10.800, -0.300
85729.72928, 3, -12.220,  3.041,-15.852, 4,   1.875, -8.712, -2.793, 5,  -3.600,-10.300, 11.400
85729.79516, 3,   7.291, -3.631, -6.416, 4,   5.050, -8.712, -4.645, 5,  -1.100, -8.200, 10.500
85729.86104, 3,  -4.989,  1.335,-12.764, 4,   5.614, -7.773, -0.578, 5,  -0.100, -7.000, 12.400
85729.92692, 3,  -1.126, -0.328,-13.989, 4,   2.512, -1.309,  0.721
85729.99281, 3,  -0.735, -0.484,-11.963, 4,   0.858, -0.083,  0.253, 5,  -0.700, -7.000, 13.400
85730.05870, 3,   5.932, -0.134,-14.134, 4,   0.024,  0.580,  0.257, 5,  -2.100, -8.000, 13.400
85730.12459, 3,  -1.940,  1.312,-11.307, 4,  -0.917,  2.270,  0.344, 5,  -6.100, -9.400, 13.400
85730.19048, 3,  -0.093, -0.869,  7.068, 4,  -1.793,  7.844, -0.863, 5, -19.000, -8.500, 11.000
85730.25637, 3,  -0.711,  0.467, 11.392, 4,  -1.753,  8.741, -1.666, 5, -22.800, -9.400,-10.100
85730.32227, 3,  -1.165,  0.663, 10.309, 4,  -1.436,  8.741, -1.274, 5, -15.600, -7.500,-18.000
85730.38817, 3,  -0.683,  1.153,  9.262, 4,  -1.418,  6.069, -0.343, 5, -11.900, -7.500,-19.400
85730.45407, 3,  -1.218,  0.772, 10.617, 4,  -0.160,  1.568, -0.406, 5, -11.900, -7.500,-20.600
85730.51997, 3,  -0.861,  1.112, 11.059, 4,  -0.188,  0.330, -0.347, 5, -12.800, -7.500,-21.300
85730.58587, 3,  -1.089,  1.079,  9.029, 4,   0.037,  0.231, -0.052, 5, -12.800, -7.500,-21.900
85730.65178, 3,  -1.010,  1.081,  9.693, 4,   0.173,  0.000, -0.026, 5, -12.800, -7.500,-21.900
85730.71768, 3,  -0.987,  1.138, 10.141, 4,   0.070, -0.001, -0.038, 5, -12.300, -7.500,-21.900
85730.78359, 3,  -1.147,  1.151,  9.773, 4,   0.041,  0.009,  0.033, 5, -11.600, -7.900,-20.200
85730.84950, 3,  -0.947,  1.135,  9.679, 4,   0.018,  0.062,  0.025, 5, -11.600, -7.900,-21.100
85730.91541, 3,  -0.916,  1.170, 10.012, 4,   0.053, -0.022,  0.012, 5, -11.600, -7.900,-20.400
85730.98132, 3,  -0.722,  1.379,  9.263, 4,   0.051,  0.002, -0.017, 5, -12.200, -7.900,-21.100
85731.04724, 3,  -1.142,  1.238,  9.868, 4,   0.068,  0.077, -0.023, 5, -11.500, -7.900,-19.700
85731.11315, 3,  -0.987,  1.358,  9.415, 4,   0.012,  0.024, -0.048
85731.17907, 3,  -1.292,  1.362, 11.237, 4,   0.050,  0.017, -0.065, 5, -11.500, -7.900,-19.700
85731.24499, 3,  -1.435,  2.919, 10.093, 4,   0.130, -0.060, -0.063, 5, -11.500, -7.900,-19.700
85731.31091, 3,   2.459,  3.181,  7.153, 4,   0.699, -0.811,  0.128, 5, -14.700, -7.900,-19.700
85731.37683, 3,   2.468, -1.605, 12.967, 4,   0.797, -2.433,  0.915, 5, -18.600, -7.900,-15.800
