85722.76885, 3,   0.953,  1.600,  9.410, 5, -13.100,-11.100,-15.800
85731.44275, 3,  -4.080,  0.703, -1.969, 4,  -0.183, -4.745,  1.522, 5, -25.100, -7.900, -8.900
85731.50868, 3,  -2.835, -2.143,-10.888, 4,   1.126, -8.712,  0.531, 5, -16.700, -7.900, 11.500
85731.57460, 3,  -0.427,  3.736,-16.136, 4,   1.983, -8.712,  0.437, 5,  -6.500, -7.900, 11.500
85731.64053, 3,   1.098, -0.842, -5.220, 4,   2.243, -8.459,  0.943, 5,  -5.200, -8.600, 11.500
85731.70645, 3,  -1.288, -1.113,-11.917, 4,   0.565, -1.730,  0.963, 5,  -3.500,-10.800, 12.400
85731.77238, 3,  -0.011,  0.918,-12.936, 4,   0.309, -0.771, -0.002, 5,  -4.700,-12.100, 13.000
85731.83831, 3,   5.993, -0.368, -9.665, 4,   0.021,  0.927,  0.289, 5,  -7.300,-12.100, 12.300
85731.90424, 3,  -1.727, -0.339, -4.934, 4,  -0.922,  3.162,  0.087, 5, -15.200, -9.800, 11.000
85731.97018, 3,   5.400,  1.408,  9.045, 4,  -1.096,  8.741, -0.785, 5, -25.900, -9.100, -2.700
85732.03611, 3,   4.243, -0.320,  8.305, 4,  -1.775,  8.741, -0.406, 5, -23.300, -7.700,-12.600
85732.10204, 3,   4.807,  1.120,  7.873, 4,  -0.771,  8.741,  0.365, 5, -23.700, -9.100,-16.900
85732.16798, 3,   2.971, -0.013, 11.253, 4,  -0.510,  3.354, -0.205, 5, -17.100, -6.300,-17.300
85732.23392, 3,   4.039,  0.709,  8.905, 4,  -0.396,  0.943, -0.291, 5, -17.100, -6.300,-17.300
85732.29985, 3,   3.690,  0.444,  9.680, 4,  -0.253,  0.662, -0.002
85732.36579, 3,   1.998,  0.287,  9.071, 4,  -0.124,  0.576, -0.035, 5, -17.100, -5.500,-20.000
85732.43173, 3,   2.124,  0.518,  9.287, 4,  -0.141,  1.373, -0.041, 5, -16.700, -6.000,-20.000
85732.49767, 3,   0.429,  0.599,  9.208, 4,   0.153,  1.379,  0.055, 5, -14.500, -6.000,-25.400
85732.56361, 3,   1.488,  0.563,  9.831, 4,   0.187,  1.008,  0.040, 5, -14.500, -6.400,-24.600
85732.62956, 3,   0.648,  0.693,  9.780, 4,   0.049,  0.314,  0.066, 5, -13.700, -6.400,-21.900
85732.69550, 3,   1.054,  0.607,  9.756, 4,   0.035,  0.158, -0.076, 5, -14.300, -7.400,-26.500
85732.76145, 3,   0.879,  0.759,  9.586, 4,   0.045,  0.135,  0.032, 5, -13.900, -6.100,-23.400
85732.82740, 3,   0.269,  0.631,  9.519, 4,   0.039,  0.117, -0.049, 5, -13.300, -6.100,-23.400
85732.89335, 3,   0.888,  0.684,  9.770, 4,  -0.003,  0.118, -0.102, 5,  -9.700, -5.400,-23.400
85732.95930, 3,  -0.208,  0.584,  9.829, 4,  -0.042,  0.152, -0.059, 5, -12.300, -5.800,-24.100
85733.02525, 3,  -0.296,  0.375, 10.172, 4,  -0.118,  0.454, -0.102, 5,  -9.700, -5.300,-25.400
85733.09120, 3,  -1.245,  0.679,  9.937, 4,  -0.202,  0.768, -0.102, 5,  -2.600, -3.600,-28.400
85733.15715, 3,  -1.472,  0.506,  9.996, 4,  -0.044,  0.642, -0.062, 5,  -5.300, -5.000,-27.100
85733.22310, 3,  -0.985,  0.156,  9.637, 4,   0.072,  0.637, -0.034
85733.28905, 3,  -1.295,  1.220, 10.139, 4,   0.101, -0.034, -0.077, 5, -13.300, -6.800,-23.000
85733.35501, 3,   0.271,  0.599,  9.272, 4,   0.001, -0.037, -0.079, 5, -10.000, -5.600,-20.800
85733.42096, 3,  -2.251,  0.328,  9.402, 4,   0.282,  0.204,  0.031, 5, -11.500, -5.600,-22.100
85733.48692, 3,  -3.213,  1.808, 11.373, 4,   0.434,  0.403, -0.466, 5, -11.500, -6.000,-22.100
85733.55288, 3,   0.681, -3.244, 10.134, 4,   0.106,  0.433, -0.707, 5, -11.000, -6.000,-21.400
85733.61884, 3,   0.495,  1.690, 10.096, 4,   0.535,  0.026, -0.237, 5, -10.500, -6.000,-20.400
85733.68480, 3,  -7.628,  1.718,  9.764, 4,   0.265, -0.385, -0.209, 5, -10.500, -6.600,-20.400
85733.75076, 3,  -1.108,  2.998,  9.537, 4,   0.256, -0.388, -0.135, 5, -11.200, -6.600,-20.400
85733.81672, 3,   4.720, -3.980, 10.172, 4,  -0.174, -1.045,  0.435, 5, -12.100, -6.600,-21.300
85733.88268, 3,   0.740, -4.185, 16.054, 4,  -0.852, -1.538,  1.775, 5, -18.800, -4.900,-20.000
85733.94864, 3,  -9.589,  0.523,  2.505, 4,  -1.750, -4.837,  1.087, 5, -25.600, -7.700, -4.600
85734.01461, 3,  -6.997,  1.274,-11.644, 4,   0.611, -8.712, -3.536, 5,  -9.700,-11.700, 11.400
85734.08057, 3,  -2.003,  1.168,-18.545, 4,   2.949, -8.712, -4.706, 5,  -3.700,-13.000,  6.600
85734.14654, 3,   6.218,  0.540, -7.311, 4,   4.550, -7.583, -0.608, 5,  -9.800,-17.100,  6.600
85734.21250, 3,   2.881,  0.962, -9.361, 4,   1.698, -1.933,  1.281, 5, -16.900,-18.300, 10.000
85734.27847, 3,   0.379,  1.324, -9.138, 4,   0.133, -1.003,  0.575, 5, -19.500,-18.300, 11.800
85734.34443, 3,   1.677,  0.725,-10.349, 4,  -0.309, -0.203,  0.330, 5, -18.500,-17.000, 10.400
85734.41040, 3,   4.868,  1.736,-13.767, 4,   0.054,  0.546,  0.329
85734.47637, 3,   4.865,  1.197, -9.935, 4,  -0.490,  1.257,  0.264, 5, -14.400,-15.900,  8.400
85734.54233, 3,  -1.163,  1.711, -2.823, 4,  -0.830,  5.442,  0.438, 5, -16.100,-10.700,  8.800
85734.60830, 3,   3.805, -0.794, 11.844, 4,  -1.045,  8.741, -0.041, 5, -25.300, -9.900, -0.900
85734.67427, 3,  -0.637, -0.582,  8.703, 4,  -1.108,  8.741, -0.437, 5, -21.500, -9.200,-12.900
85734.74024, 3,  -1.128, -0.778, 13.339, 4,  -0.915,  8.132, -0.419, 5, -15.300, -6.600,-19.300
85734.80622, 3,  -3.699,  0.453,  7.467, 4,  -2.461,  5.904,  0.159, 5, -10.600, -4.500,-21.000
85734.87219, 3,  -0.381, -0.108, 13.888, 4,  -0.649,  2.820,  0.554, 5,  -7.500, -3.600,-23.500
85734.93816, 3,  -2.866,  0.068,  6.088, 4,  -0.359,  2.083,  0.884, 5,  -6.800, -5.400,-23.500
85735.00414, 3,  -2.708, -0.060, 11.668, 4,   0.327,  0.614,  0.463, 5,  -5.800, -3.800,-22.800
85735.07011, 3,  -2.648,  0.272,  8.332, 4,  -0.058, -0.589,  0.232, 5,  -6.600, -4.800,-22.800
85735.13609, 3,  -0.677,  0.247, 10.151, 4,   0.360, -0.782,  0.008, 5,  -7.400, -4.800,-22.200
85735.20206, 3,  -2.583, -0.198,  9.261, 4,   0.118, -0.420,  0.101, 5,  -7.400, -4.800,-22.900
85735.26804, 3,  -1.742,  0.183,  9.706, 4,  -0.021, -0.147, -0.127, 5,  -7.400, -4.800,-22.500
85735.33401, 3,  -1.806,  0.022, 10.171, 4,  -0.026, -0.066, -0.008, 5,  -8.400, -4.800,-23.400
85735.39999, 3,  -2.109,  0.133,  9.186, 4,  -0.038, -0.068, -0.068, 5,  -8.400, -4.800,-23.800
85735.46597, 3,  -1.549,  0.071, 10.054, 4,   0.043, -0.091, -0.026, 5, -10.400, -6.300,-22.300
85735.53195, 3,  -2.043,  0.078,  9.656, 4,  -0.008, -0.054, -0.013, 5,  -7.900, -5.700,-22.300
85735.59793, 3,  -1.252,  0.206,  9.798, 4,   0.008, -0.062,  0.012
85735.66391, 3,  -2.026, -0.049,  9.661, 4,   0.001, -0.012,  0.037, 5,  -8.600, -5.000,-23.300
85735.72989, 3,  -1.734,  0.124,  9.730, 4,  -0.030,  0.014, -0.035, 5,  -8.000, -5.000,-22.100
85735.79587, 3,  -1.719,  0.136,  9.731, 4,   0.004,  0.023,  0.019, 5,  -8.000, -5.000,-22.100
85735.86185, 3,  -1.637,  0.412,  9.524, 4,   0.093, -0.119, -0.025, 5,  -9.300, -5.000,-23.400
85735.92784, 3,  -0.952,  0.514,  9.434, 4,   0.151, -0.193,  0.023, 5,  -8.700, -5.000,-21.800
85735.99382, 3,  -0.527,  0.083,  9.703, 4,   0.075, -0.338, -0.025, 5,  -9.800, -5.000,-21.800
85736.05980, 3,   0.214, -0.697, 12.408, 4,  -0.465, -0.811, -0.087, 5, -11.000, -4.600,-22.500
85736.12579, 3,  -1.154,  0.174,  8.132, 4,  -0.428, -0.468,  0.187, 5, -11.000, -4.600,-22.500
85736.19177, 3,  -0.827,  0.061, 10.178, 4,   0.712,  0.062,  0.055, 5, -11.600, -4.600,-22.500
85736.25775, 3,  -0.929,  0.915,  9.413, 4,   0.440, -0.249, -0.031, 5, -12.100, -4.600,-22.500
85736.32374, 3,   0.494,  0.166,  9.617, 4,   0.296, -0.077,  0.069, 5, -12.800, -4.600,-22.500
85736.38972, 3,   1.208,  1.052,  9.581, 4,   0.148, -0.609,  0.226, 5, -14.300, -5.000,-22.500
85736.45570, 3,   1.221,  0.958,  9.486, 4,   0.067, -0.891,  0.044, 5, -15.600, -5.000,-22.000
85736.52169, 3,   1.373,  0.824, 10.108, 4,   0.136, -0.711, -0.004, 5, -16.500, -5.000,-21.100
85736.58767, 3,   2.520,  1.077, 10.759, 4,  -0.002, -0.480, -0.100, 5, -17.700, -5.400,-20.600
85736.65366, 3,   1.808,  0.908, 13.396, 4,   0.033, -0.642, -0.087, 5, -22.100, -5.400,-18.000
85736.71965, 3,   3.739, -1.448,  6.570, 4,   0.056, -2.618, -0.322
85736.78563, 3,  -4.468,  3.020,-10.195, 4,   0.598, -8.216, -0.402, 5, -26.200, -7.400, -2.900
85736.85162, 3,   7.331,  0.111, -9.206, 4,   2.291, -8.712, -1.371, 5, -12.600, -8.100, 12.100
85736.91761, 3,   1.917,  0.467,-10.172, 4,   3.787, -8.712,  0.696, 5,  -7.800, -7.700, 11.200
85736.98360, 3,   1.681, -0.797,-11.077, 4,   1.547, -3.845,  0.801, 5,  -6.300, -9.000, 12.300
85737.04959, 3,   2.965, -0.858,-11.948, 4,   0.687, -0.983,  0.444, 5,  -7.900,-10.000, 12.300
85737.11557, 3,   3.768, -0.359,-11.340, 4,   0.106, -0.330,  0.311, 5, -11.400,-12.200, 11.500
85737.18156, 3,   6.094, -0.017,-10.891, 4,  -0.353,  0.524,  0.120, 5, -10.100,-10.300, 10.000
85737.24755, 3,   0.901,  1.061, -9.546, 4,  -0.827,  1.808, -0.148, 5, -12.700, -8.700, 10.800
85737.31355, 3,  -0.718, -2.407,  2.624, 4,  -0.834,  6.940, -0.527, 5, -23.400, -8.100,  5.800
85737.37954, 3,   2.714,  0.134, 13.945, 4,  -1.457,  8.741, -0.356, 5, -22.100, -5.900,-13.500
85737.54523, 3,  -0.472,  0.753, 10.695, 4,  -2.047,  8.741, -0.048, 5, -14.800, -8.300,-19.800
85737.61665, 3,  -1.716,  2.721, 10.499, 4,   0.739,  0.189, -0.484, 5, -13.700, -9.200,-19.800
85737.68807, 3,  -1.592,  2.777,  9.070, 4,   1.114,  0.667, -0.535, 5, -15.000,-11.400,-19.800
85737.75949, 3,  -1.298,  2.469, 10.267, 4,   0.689,  0.463,  0.001, 5, -12.800,-10.000,-19.800
85737.94019, 3,  -0.907,  3.160,  9.133, 4,   0.254,  0.634,  0.224, 5, -12.700,-10.000,-19.200
85738.01160, 3,  -1.340,  2.284,  7.247, 4,  -0.009, -0.071,  0.025, 5, -12.700,-10.000,-19.700
85738.08300, 3,   0.010,  2.186, 11.021, 4,  -0.125, -0.049, -0.084, 5, -12.700,-10.000,-19.200
85738.15441, 3,  -1.714,  0.959,  9.058, 4,  -0.543, -0.180, -0.131, 5, -13.300,-10.000,-20.000
85738.22580, 3,  -0.830,  0.718,  9.590, 4,  -0.593, -0.384, -0.816, 5, -12.600, -9.600,-20.000
85738.29720, 3,  -1.725,  1.043,  8.841, 4,  -0.514, -0.303, -0.885, 5, -12.600, -9.100,-20.900
85738.36858, 3,  -0.655,  1.106, 11.135, 4,  -0.553,  0.405, -0.254, 5, -11.800, -9.100,-20.900
85738.43996, 3,  -1.347,  2.191,  7.895, 4,   0.577,  0.700,  0.193, 5, -10.900, -9.600,-20.900
85738.51133, 3,  -1.620,  1.942,  9.779, 4,   0.949,  0.518,  0.252, 5, -13.100, -9.600,-20.900
85738.60747, 3,  -1.097,  0.951, 13.133, 4,  -0.008, -0.196,  0.111
85738.67413, 3,   1.073,  2.549,  6.743, 4,  -0.100, -0.518,  0.242, 5, -12.500,-10.000,-20.500
85738.74078, 3,  -0.797,  2.936,  9.279, 4,   1.584, -0.225,  0.603, 5, -13.800,-11.000,-18.800
85738.80743, 3,  -1.948,  2.516, 10.657, 4,   0.880,  0.303,  0.417, 5, -13.200,-10.300,-18.800
85738.87406, 3,  -0.743,  3.375,  8.198, 4,   0.187,  0.290,  0.543, 5, -13.200,-11.000,-18.800
85738.94069, 3,  -0.411,  4.344,  9.425, 4,   0.343,  0.370,  0.658, 5, -12.800,-10.500,-19.900
85739.00731, 3,  -2.103,  3.140,  6.995, 4,   0.043,  0.035,  0.521
85739.07392, 3,   0.955,  3.026, 12.111, 4,  -0.179, -0.039, -0.122, 5, -12.800,-10.500,-19.900
85739.14051, 3,  -1.720,  2.385,  5.886, 4,  -0.547, -0.145, -0.347, 5, -12.800,-10.500,-19.900
85739.20710, 3,   0.820,  2.334,  9.789, 4,   0.210, -0.550, -0.882, 5, -12.800,-10.500,-19.900
85739.27368, 3,  -1.577,  2.406, 10.463, 4,  -0.477, -0.326, -0.782, 5, -12.800,-10.500,-19.900
85739.34025, 3,  -1.129,  2.231,  9.065, 4,  -0.402, -0.035, -0.461, 5, -12.300,-10.500,-19.900
85739.40681, 3,  -0.461,  2.544,  9.139, 4,  -0.159,  0.211, -0.014, 5, -12.300,-10.500,-19.900
85739.57190, 3,  -0.648,  2.469,  9.574, 4,   0.027,  0.168,  0.196, 5, -13.300,-10.100,-19.900
85739.63845, 3,  -0.668,  2.607,  9.112, 4,   0.150,  0.108,  0.104, 5, -13.300,-10.100,-19.900
85739.70500, 3,  -1.077,  2.741,  9.706, 4,   0.232,  0.088,  0.119
85739.77155, 3,  -0.966,  2.583,  9.740, 4,   0.031,  0.173,  0.110, 5, -10.400,-10.100,-19.900
85739.83808, 3,  -0.804,  3.242,  9.252, 4,   0.042,  0.104,  0.071, 5, -13.100,-10.100,-19.900
85739.90461, 3,  -1.444,  2.671,  8.209, 4,   0.117,  0.106,  0.075, 5, -11.000,-10.500,-19.500
85739.97113, 3,  -0.792,  2.764,  9.199, 4,   0.094,  0.083, -0.116, 5, -11.000,-10.500,-19.500
85740.03764, 3,  -1.265,  2.317, 10.157, 4,  -0.098,  0.034, -0.067, 5, -12.100,-10.500,-19.500
85740.10414, 3,  -0.713,  2.744,  9.060, 4,  -0.256, -0.307, -0.066, 5, -14.200,-10.500,-19.500
85740.17064, 3,  -0.951,  2.629,  8.747, 4,   0.071,  0.026,  0.063, 5, -14.200,-10.500,-19.500
85740.23712, 3,  -0.645,  2.600, 10.332, 4,   0.067, -0.031,  0.073, 5, -14.200,-10.500,-19.500
85740.30360, 3,   0.018,  2.725,  8.724, 4,  -0.087, -0.334,  0.080, 5, -14.200,-10.500,-19.500
85740.37008, 3,  -0.641,  2.309, 10.393, 4,  -0.046,  0.022,  0.055, 5, -14.200,-10.500,-19.500
85740.43654, 3,  -0.485,  2.616,  8.894, 4,  -0.123,  0.024, -0.029, 5, -14.200,-10.500,-19.500
85740.50300, 3,   0.101,  2.890, 10.116, 4,   0.055,  0.109, -0.051, 5, -14.200,-10.500,-19.500
85740.56945, 3,  -2.132,  2.093,  8.513, 4,   0.070,  0.133, -0.031, 5, -14.200,-10.500,-19.500
