148781.13489, 3,   3.204,  0.014,  9.531
148800.73489, 3,   2.936, -8.829,  2.730
148800.75489, 3,   2.938, -8.705,  2.507
148800.77489, 3,   3.138, -8.601,  2.386
148800.79489, 3,   3.141, -8.593,  2.256
148800.81489, 3,   3.320, -8.582,  2.367
148800.83489, 3,   3.552, -8.581,  2.504
148800.85489, 3,   3.692, -8.546,  2.178
148800.87489, 3,   3.625, -8.533,  2.059
148800.89489, 3,   3.633, -8.552,  2.475
148800.91489, 3,   3.590, -8.682,  2.889
148800.93489, 3,   4.149, -8.937,  3.208
148800.95489, 3,   6.327, -8.884,  4.513
148800.97489, 3,   6.522, -8.382,  4.275
148800.99489, 3,   6.689, -8.594,  2.102
148801.01489, 3,   8.624, -8.955,  2.806
148801.03489, 3,  10.965, -8.579,  4.322
148801.05489, 3,  12.117, -8.187,  2.999
148801.07489, 3,   9.917, -8.356, -1.707
148801.09489, 3,   5.305, -9.761, -3.014
148801.11489, 3,   1.935, -9.039,  0.769
148801.13489, 3,   4.677, -7.951,  4.710
148801.15489, 3,   7.620, -7.511,  5.804
148801.17489, 3,   5.242, -7.307,  3.072
148801.19489, 3,  -0.800, -7.293,  0.479
148801.21489, 3,  -4.697, -7.159,  2.493
148801.23489, 3,  -7.356, -6.587,  4.011
148801.25489, 3, -12.092, -8.279,  0.759
148801.27489, 3, -19.696,-13.277, -4.321
148801.29489, 3, -15.450,-19.451, -5.265
148801.31489, 3,  -2.422,-19.451,  1.348
148801.33489, 3,   6.488,-19.451,  9.857
148801.35489, 3,  11.215,-19.451, 15.834
148801.37489, 3,  12.154,-19.237,  5.220
148801.39489, 3,  15.084,-14.456, -6.718
148801.41489, 3,  17.930, -9.103,  3.753
148801.43489, 3,  14.448, -7.032,  6.433
148801.45489, 3,  11.347, -8.241, -2.166
148801.47489, 3,   5.520, -9.987, -4.954
148801.49489, 3,   1.070,-11.297, -0.498
148801.51489, 3,  -3.020,-12.120,  2.352
148801.53489, 3,  -4.612,-11.895,  0.943
148801.55489, 3,  -3.501,-12.056,  1.319
148801.57489, 3,  -1.686,-12.415,  2.124
148801.59489, 3,   2.153,-12.035,  2.623
148801.61489, 3,   5.005,-11.941, -0.807
148801.63489, 3,  13.595,-10.920,  2.568
148801.65489, 3,  19.530, -7.705,  1.140
148801.67489, 3,  19.530,-18.430, -3.436
148801.69489, 3,  17.711,-19.451, -9.703
148801.71489, 3,  -5.673,-19.451,-12.603
148801.73489, 3, -14.140,-19.451, -5.088
148801.75489, 3,  -6.518,-11.767,  4.341
148801.77489, 3,   2.565, -9.220, 10.328
148801.79489, 3,   0.736, -8.673,  9.373
148801.81489, 3,  -3.059, -7.941,  6.008
148801.83489, 3,  -4.783, -5.369,  7.439
148801.85489, 3,  -0.668, -4.054, 10.119
148801.87489, 3,   4.720, -4.820,  8.312
148801.89489, 3,   7.583, -5.758,  4.275
148801.91489, 3,   7.988, -5.757,  0.880
148801.93489, 3,   7.826, -4.850, -0.791
148801.95489, 3,   6.600, -4.130, -0.435
148801.97489, 3,   6.416, -4.304,  0.237
148801.99489, 3,   6.035, -4.408,  0.583
148802.01489, 3,   5.962, -4.984,  1.323
148802.03489, 3,   4.992, -5.466,  1.994
148802.05489, 3,   5.280, -6.551,  2.261
148802.07489, 3,   8.051, -7.867,  3.537
148802.09489, 3,   7.895, -7.315,  3.845
148802.11489, 3,   5.644, -7.306,  1.727
148802.13489, 3,   4.532, -7.891,  0.159
148802.15489, 3,   5.046, -9.265, -0.370
148802.17489, 3,   8.654,-10.717,  1.142
148802.19489, 3,  10.396, -9.176,  3.237
148802.21489, 3,   8.417, -7.818,  0.784
148802.23489, 3,   7.264, -8.200, -2.091
148802.25489, 3,   7.098, -8.455, -2.227
148802.27489, 3,   6.771, -8.636, -0.355
148802.29489, 3,   6.783, -8.716,  1.321
148802.31489, 3,   6.925, -8.879,  2.056
148802.33489, 3,   6.800, -8.740,  2.017
148802.35489, 3,   6.639, -8.825,  1.642
148802.37489, 3,   6.510, -8.570,  1.708
148802.39489, 3,   6.469, -8.574,  1.766
148802.41489, 3,   6.598, -8.598,  1.933
148802.43489, 3,   6.297, -8.634,  1.667
148802.45489, 3,   5.694, -8.698,  0.929
148802.47489, 3,   5.030, -8.805,  0.564
148802.49489, 3,   4.525, -8.720,  1.081
148802.51489, 3,   4.407, -8.711,  1.911
148802.53489, 3,   4.305, -8.660,  2.475
148802.55489, 3,   4.077, -8.805,  2.548
148802.57489, 3,   3.759, -8.942,  2.541
148802.59489, 3,   3.669, -8.848,  2.641
148802.61489, 3,   3.828, -8.716,  2.608
148802.63489, 3,   3.960, -8.631,  2.659
148802.65489, 3,   4.036, -8.576,  2.341
148802.67489, 3,   3.952, -8.430,  1.957
148802.69489, 3,   3.882, -8.503,  1.963
148802.71489, 3,   3.902, -8.406,  2.267
148802.73489, 3,   3.821, -8.384,  2.341
148802.75489, 3,   3.737, -8.389,  2.289
148802.77489, 3,   3.652, -8.403,  2.387
148802.79489, 3,   3.707, -8.541,  2.355
148802.81489, 3,   3.761, -8.531,  2.247
148802.83489, 3,   4.013, -8.520,  2.113
148802.85489, 3,   4.120, -8.482,  2.103
148802.87489, 3,   4.174, -8.520,  2.166
148802.89489, 3,   4.195, -8.530,  2.147
148802.91489, 3,   4.256, -8.483,  2.135
148802.93489, 3,   4.332, -8.458,  2.076
148802.95489, 3,   4.380, -8.449,  2.089
148802.97489, 3,   4.347, -8.425,  2.003
148802.99489, 3,   4.654, -8.598,  2.080
148803.01489, 3,   5.520, -8.436,  2.795
148803.03489, 3,   5.647, -8.265,  2.690
148803.05489, 3,   5.594, -8.368,  1.851
148803.07489, 3,   5.529, -8.299,  1.769
148803.09489, 3,   5.689, -8.323,  2.046
148803.11489, 3,   5.700, -8.185,  2.420
148803.13489, 3,   5.284, -8.091,  2.522
148803.15489, 3,   4.827, -8.082,  2.422
148803.17489, 3,   4.362, -8.030,  2.169
148803.19489, 3,   4.326, -8.001,  2.213
148803.21489, 3,   4.474, -7.838,  2.704
148803.23489, 3,   4.816, -7.646,  3.219
148803.25489, 3,   5.089, -7.673,  2.810
148803.27489, 3,   5.154, -7.659,  2.787
148803.29489, 3,   4.348, -7.722,  2.288
148803.31489, 3,   3.709, -7.985,  1.666
148803.33489, 3,   3.500, -7.669,  1.702
148803.35489, 3,   3.772, -7.546,  1.906
148803.37489, 3,   3.558, -7.445,  2.281
148803.39489, 3,   2.239, -8.182,  2.533
148803.41489, 3,  -4.781, -9.021,  1.632
148803.43489, 3, -16.401,-11.454, -4.769
148803.45489, 3, -19.696,-19.054, -9.589
148803.47489, 3, -11.590,-19.451,  0.381
148803.49489, 3,  -2.691,-19.451, 12.842
148803.51489, 3,   2.105,-19.451, 15.927
148803.53489, 3,   6.121,-19.451,  3.781
148803.55489, 3,  12.984,-17.837, -3.229
148803.57489, 3,  17.299,-10.605,  2.949
148803.59489, 3,  17.979, -5.962,  4.143
148803.61489, 3,  15.608, -6.430, -1.933
148803.63489, 3,   9.207, -8.653, -5.797
148803.65489, 3,   2.128,-10.537, -1.401
148803.67489, 3,  -2.298,-12.486,  1.296
148803.69489, 3,  -6.521,-13.691,  1.157
148803.71489, 3,  -6.360,-14.566,  0.302
148803.73489, 3,  -5.352,-14.112, -0.362
148803.75489, 3,  -0.482,-12.945,  1.450
148803.77489, 3,   5.957,-11.468,  0.392
148803.79489, 3,  12.534,-10.223, -2.229
148803.81489, 3,  18.320,-10.870, -1.818
148803.83489, 3,  19.530,-19.451, -1.567
148803.85489, 3,  14.872,-19.451, -3.271
148803.87489, 3,   2.000,-19.451, -4.653
148803.89489, 3,  -8.386,-19.451, -8.109
148803.91489, 3, -14.700,-15.422, -5.925
148803.93489, 3,  -4.431, -9.682,  3.004
148803.95489, 3,   3.218, -6.086, 12.854
148803.97489, 3,   3.551, -6.127, 13.690
148803.99489, 3,   0.095, -6.794,  7.676
148804.01489, 3,  -2.530, -5.601,  5.007
148804.03489, 3,  -0.655, -4.706,  5.378
148804.05489, 3,   2.624, -5.975,  5.005
148804.07489, 3,   5.079, -6.951,  4.485
148804.09489, 3,   5.292, -7.124,  2.689
148804.11489, 3,   5.416, -7.001,  1.069
148804.13489, 3,   5.292, -6.965,  0.409
148804.15489, 3,   5.031, -7.177,  0.473
148804.17489, 3,   5.605, -7.597,  0.920
148804.19489, 3,   7.755, -8.078,  1.940
148804.21489, 3,   8.022, -7.707,  2.085
148804.23489, 3,   7.041, -7.372,  0.849
148804.25489, 3,   6.196, -7.619,  0.256
148804.27489, 3,   5.970, -7.706,  0.662
148804.29489, 3,   6.114, -8.129,  1.484
148804.31489, 3,   6.145, -8.534,  2.150
148804.33489, 3,   6.348, -9.042,  2.425
148804.35489, 3,   6.166, -9.221,  1.878
148804.37489, 3,   6.257, -9.434,  1.380
148804.39489, 3,   6.394, -9.000,  1.365
148804.41489, 3,   6.817, -8.933,  1.584
148804.43489, 3,   7.351, -8.856,  1.546
148804.45489, 3,   7.354, -8.707,  0.916
148804.47489, 3,   6.980, -8.524, -0.090
148804.49489, 3,   6.700, -8.509, -0.646
148804.51489, 3,   5.984, -8.601, -0.478
148804.53489, 3,   5.418, -8.532,  0.725
148804.55489, 3,   4.918, -8.692,  1.608
148804.57489, 3,   4.490, -8.831,  2.241
148804.59489, 3,   4.501, -9.215,  2.738
148804.61489, 3,   3.884, -9.320,  2.853
148804.63489, 3,   3.618, -9.106,  2.516
148804.65489, 3,   3.436, -8.870,  2.191
148804.67489, 3,   3.425, -8.932,  2.287
148804.69489, 3,   3.681, -8.813,  2.598
148804.71489, 3,   3.725, -8.784,  2.374
148804.73489, 3,   3.678, -8.651,  1.834
148804.75489, 3,   3.801, -8.651,  1.579
148804.77489, 3,   3.785, -8.800,  1.679
148804.79489, 3,   3.745, -8.783,  2.064
148804.81489, 3,   3.761, -8.812,  2.289
148804.83489, 3,   3.780, -8.800,  2.402
148804.85489, 3,   3.767, -8.756,  2.520
148804.87489, 3,   3.822, -8.784,  2.417
148804.89489, 3,   3.874, -8.732,  2.147
148804.91489, 3,   4.036, -8.638,  1.980
148804.93489, 3,   4.007, -8.629,  1.793
148804.95489, 3,   4.034, -8.677,  2.037
148804.97489, 3,   3.912, -8.750,  2.313
148804.99489, 3,   3.777, -8.775,  2.493
148805.01489, 3,   3.594, -8.767,  2.563
148805.03489, 3,   3.559, -8.725,  2.603
148805.05489, 3,   3.609, -8.646,  2.486
148805.07489, 3,   3.749, -8.561,  2.298
148805.09489, 3,   3.889, -8.491,  2.219
148805.11489, 3,   4.058, -8.540,  2.345
148805.13489, 3,   4.161, -8.503,  2.268
148805.15489, 3,   4.354, -8.457,  2.280
148805.17489, 3,   4.228, -8.541,  2.366
148805.19489, 3,   4.406, -8.608,  2.365
148805.21489, 3,   4.551, -8.611,  2.627
148805.23489, 3,   4.809, -8.492,  2.932
148805.25489, 3,   4.970, -8.475,  2.596
148805.27489, 3,   5.145, -8.340,  2.164
148805.29489, 3,   5.063, -8.207,  1.765
148805.31489, 3,   5.459, -8.168,  1.739
148805.33489, 3,   6.299, -7.768,  2.747
148805.35489, 3,   7.755, -7.229,  3.157
148805.37489, 3,   8.744, -6.533,  2.460
148805.39489, 3,   6.733, -7.806, -0.715
148805.41489, 3,  -0.250,-10.416, -2.197
148805.43489, 3, -13.967,-10.943, -3.084
148805.45489, 3, -19.696,-10.191, -7.358
148805.47489, 3, -17.506,-19.451,  0.996
148805.49489, 3,  -6.563,-19.451, 13.559
148805.51489, 3,   0.123,-19.451, 12.415
148805.53489, 3,   3.262,-19.451,  6.911
148805.55489, 3,   8.191,-19.451, -1.280
148805.57489, 3,  11.455,-14.551, -7.602
148805.59489, 3,  11.031,-10.025, -1.540
148805.61489, 3,   8.032, -8.425,  4.556
148805.63489, 3,   5.917, -8.734,  2.499
148805.65489, 3,   4.381, -9.634,  1.439
148805.67489, 3,   2.214, -9.403,  2.730
148805.69489, 3,   1.108, -8.944,  2.734
148805.71489, 3,  -0.151, -9.379,  0.847
148805.73489, 3,  -2.093,-10.348, -0.298
148805.75489, 3,  -3.557,-10.915,  1.078
148805.77489, 3,  -3.792,-10.340,  2.813
148805.79489, 3,  -2.901,-10.351,  3.246
148805.81489, 3,  -2.382,-10.363,  2.083
148805.83489, 3,  -0.421,-10.450,  1.408
148805.85489, 3,   1.324,-10.720,  0.619
148805.87489, 3,   3.260,-10.788,  1.145
148805.89489, 3,   5.777,-11.137,  1.612
148805.91489, 3,   9.409,-11.826,  1.339
148805.93489, 3,  11.908,-12.947, -0.291
148805.95489, 3,  13.030,-13.995, -1.259
148805.97489, 3,  11.930,-16.608, -2.314
148805.99489, 3,  11.362,-19.451, -1.784
148806.01489, 3,   9.130,-19.451, -0.314
148806.03489, 3,   7.174,-19.451,  1.491
148806.05489, 3,   1.932,-19.176,  1.811
148806.07489, 3,  -2.989,-13.371,  0.224
148806.09489, 3,  -1.697, -8.948,  1.056
148806.11489, 3,  -1.019, -5.668,  4.071
148806.13489, 3,   0.183, -4.076,  5.429
148806.15489, 3,   0.874, -3.577,  5.330
148806.17489, 3,   0.964, -3.463,  4.362
148806.19489, 3,   2.553, -3.632,  3.814
148806.21489, 3,   4.785, -3.729,  3.504
148806.23489, 3,   5.145, -3.918,  2.431
148806.25489, 3,   4.360, -4.061,  1.246
148806.27489, 3,   5.802, -4.671,  1.072
148806.29489, 3,   6.834, -4.785,  0.981
148806.31489, 3,   5.983, -5.079,  0.682
148806.33489, 3,   4.514, -5.294,  0.540
148806.35489, 3,   4.990, -6.071,  1.066
148806.37489, 3,   7.052, -6.944,  1.949
148806.39489, 3,   8.882, -7.447,  2.908
148806.41489, 3,   7.818, -7.364,  2.777
148806.43489, 3,   6.424, -7.878,  2.229
148806.45489, 3,   5.854, -8.748,  1.670
148806.47489, 3,   6.394, -9.947,  1.083
148806.49489, 3,   7.594,-10.910,  1.365
148806.51489, 3,   7.992,-11.456,  1.470
148806.53489, 3,   7.955,-10.968,  1.319
148806.55489, 3,   8.351,-10.557,  0.933
148806.57489, 3,   8.625, -9.791,  0.500
148806.59489, 3,   8.856, -9.273, -0.225
148806.61489, 3,   8.656, -8.927, -1.002
148806.63489, 3,   7.928, -8.588, -1.729
148806.65489, 3,   7.429, -8.457, -1.303
148806.67489, 3,   6.971, -8.495, -0.291
148806.69489, 3,   6.561, -8.428,  0.886
148806.71489, 3,   6.005, -8.588,  1.657
148806.73489, 3,   4.954, -9.371,  2.160
148806.75489, 3,   3.812, -9.585,  2.794
148806.77489, 3,   2.769, -9.432,  2.203
148806.79489, 3,   2.182, -9.286,  1.347
148806.81489, 3,   1.899, -9.253,  1.584
148806.83489, 3,   1.910, -9.214,  2.362
148806.85489, 3,   2.397, -9.120,  3.005
148806.87489, 3,   2.819, -8.961,  3.084
148806.89489, 3,   3.044, -9.121,  2.253
148806.91489, 3,   3.014, -9.165,  1.387
148806.93489, 3,   2.989, -9.063,  0.988
148806.95489, 3,   3.327, -8.949,  1.456
148806.97489, 3,   3.691, -8.875,  2.127
148806.99489, 3,   3.883, -8.783,  2.470
148807.01489, 3,   3.619, -8.757,  2.028
148807.03489, 3,   2.969, -8.969,  1.526
148807.05489, 3,   2.734, -9.031,  1.883
148807.07489, 3,   2.735, -8.983,  2.291
148807.09489, 3,   3.081, -8.929,  2.574
148807.11489, 3,   3.414, -8.820,  2.519
148807.13489, 3,   3.488, -8.795,  1.993
148807.15489, 3,   3.435, -8.842,  1.491
148807.17489, 3,   3.152, -8.902,  1.600
148807.19489, 3,   3.251, -8.892,  2.205
148807.21489, 3,   3.433, -8.960,  2.296
148807.23489, 3,   3.594, -8.880,  2.219
148807.25489, 3,   3.836, -8.913,  2.080
148807.27489, 3,   3.654, -8.893,  1.788
148807.29489, 3,   3.603, -8.791,  2.031
148807.31489, 3,   3.385, -8.944,  2.062
148807.33489, 3,   3.262, -8.904,  2.167
148807.35489, 3,   3.317, -8.855,  2.139
148807.37489, 3,   3.449, -8.740,  2.003
148807.39489, 3,   3.461, -8.812,  1.863
148807.41489, 3,   3.485, -8.886,  1.740
148807.43489, 3,   3.358, -8.966,  1.909
148807.45489, 3,   3.345, -8.952,  2.332
148807.47489, 3,   3.345, -8.953,  2.411
148807.49489, 3,   3.296, -8.935,  2.169
148807.51489, 3,   3.375, -8.899,  2.087
148807.53489, 3,   3.391, -8.889,  2.008
148807.55489, 3,   3.367, -8.958,  1.736
148807.57489, 3,   3.293, -8.954,  1.808
148807.59489, 3,   3.235, -9.039,  1.990
148807.61489, 3,   3.085, -8.972,  2.133
148807.63489, 3,   3.349, -8.912,  2.304
148807.65489, 3,   3.572, -8.858,  2.041
148807.67489, 3,   3.673, -8.871,  1.751
148807.69489, 3,   3.635, -8.843,  1.739
148807.71489, 3,   3.517, -8.966,  1.814
148807.73489, 3,   3.355, -8.957,  2.031
148807.75489, 3,   3.502, -8.860,  2.274
148807.77489, 3,   3.561, -8.784,  2.153
148807.79489, 3,   3.572, -8.826,  1.854
148807.81489, 3,   3.489, -8.875,  1.754
148807.83489, 3,   3.406, -8.920,  1.957
148807.85489, 3,   3.449, -8.931,  2.247
148807.87489, 3,   3.517, -8.906,  2.393
148807.89489, 3,   3.954, -8.911,  2.343
148807.91489, 3,   6.069, -9.075,  3.451
148807.93489, 3,   8.897, -8.894,  5.528
148807.95489, 3,   9.504, -8.714,  5.240
148807.97489, 3,  11.472, -8.140,  2.661
148807.99489, 3,  13.630, -8.243,  0.297
148808.01489, 3,  12.222, -8.786, -2.119
148808.03489, 3,   8.015,-12.576, -3.955
148808.05489, 3,  -3.068,-14.987, -2.559
148808.07489, 3, -12.763,-11.237,  2.283
148808.09489, 3, -12.298, -6.427,  5.759
148808.11489, 3, -13.646, -6.375,  4.566
148808.13489, 3, -17.483,-12.761, -0.045
148808.15489, 3, -15.062,-19.451, -2.416
148808.17489, 3,  -4.505,-19.451, -4.170
148808.19489, 3,   1.817,-19.451,  4.785
148808.21489, 3,   8.200,-19.451, 15.824
148808.23489, 3,  10.272,-19.451, 11.648
148808.25489, 3,  12.094,-18.772, -8.731
148808.27489, 3,  17.001,-11.889, -7.703
148808.29489, 3,  17.215, -6.511,  3.257
148808.31489, 3,  14.078, -5.861,  2.176
148808.33489, 3,   9.024, -8.227, -3.692
148808.35489, 3,   2.719,-10.496, -2.882
148808.37489, 3,  -2.200,-12.313, -0.379
148808.39489, 3,  -5.781,-11.881,  1.855
148808.41489, 3,  -5.392,-11.796,  2.232
148808.43489, 3,  -0.596,-11.516,  2.730
148808.45489, 3,   5.824,-11.319,  1.657
148808.47489, 3,  10.645,-11.938, -5.053
148808.49489, 3,  17.800,-10.639, -5.540
148808.51489, 3,  19.530,-16.233, -3.954
148808.53489, 3,  19.530,-19.451, -5.819
148808.55489, 3,   2.007,-19.451, -6.127
148808.57489, 3, -15.082,-19.451, -6.919
148808.59489, 3, -15.943,-14.259, -0.135
148808.61489, 3,  -7.206, -8.360,  3.584
148808.63489, 3,  -4.646, -8.622,  4.943
148808.65489, 3,  -3.278, -7.660,  9.544
148808.67489, 3,  -0.536, -6.503, 11.381
148808.69489, 3,   2.709, -7.719,  7.168
148808.71489, 3,   5.079, -8.375,  2.443
148808.73489, 3,   9.540, -9.241, -0.085
148808.75489, 3,  10.785, -8.072, -0.197
148808.77489, 3,   8.293, -6.758, -0.966
148808.79489, 3,   5.909, -6.645, -1.414
148808.81489, 3,   5.173, -6.793, -1.647
148808.83489, 3,   8.036, -7.317, -0.258
148808.85489, 3,   9.473, -6.354,  1.883
148808.87489, 3,   7.749, -6.322,  0.670
148808.89489, 3,   6.683, -6.707, -0.366
148808.91489, 3,   6.354, -6.990,  0.229
148808.93489, 3,   6.729, -7.177,  1.217
148808.95489, 3,   7.451, -7.179,  2.080
148808.97489, 3,   6.673, -6.906,  1.924
148808.99489, 3,   6.236, -7.137,  1.237
148809.01489, 3,   6.015, -7.017,  1.234
148809.03489, 3,   6.263, -7.106,  1.430
148809.05489, 3,   7.069, -7.226,  1.690
148809.07489, 3,   7.380, -7.205,  1.422
148809.09489, 3,   7.165, -7.138,  0.495
148809.11489, 3,   6.850, -7.034,  0.358
148809.13489, 3,   7.090, -7.064,  0.555
148809.15489, 3,   7.150, -7.140,  0.822
148809.17489, 3,   6.860, -7.295,  1.090
148809.19489, 3,   6.408, -7.329,  0.890
148809.21489, 3,   6.452, -7.205,  0.700
148809.23489, 3,   6.583, -7.179,  0.831
148809.25489, 3,   6.642, -7.217,  1.323
148809.27489, 3,   6.648, -7.412,  1.640
148809.29489, 3,   6.122, -7.426,  1.529
148809.31489, 3,   5.711, -7.378,  1.326
148809.33489, 3,   5.959, -7.405,  1.403
148809.35489, 3,   6.451, -7.395,  1.391
148809.37489, 3,   6.205, -7.346,  1.141
148809.39489, 3,   5.806, -7.243,  0.866
148809.41489, 3,   5.867, -7.228,  0.935
148809.43489, 3,   5.943, -7.255,  1.224
148809.45489, 3,   6.015, -7.501,  1.373
148809.47489, 3,   5.814, -7.582,  1.787
148809.49489, 3,   5.499, -7.499,  2.148
148809.51489, 3,   5.073, -7.577,  1.769
148809.53489, 3,   5.007, -7.671,  1.661
148809.55489, 3,   4.983, -7.692,  1.895
148809.57489, 3,   5.244, -7.862,  2.168
148809.59489, 3,   5.540, -8.011,  2.584
148809.61489, 3,   5.920, -8.191,  2.824
148809.63489, 3,   6.152, -8.300,  2.798
148809.65489, 3,   6.209, -8.054,  2.632
148809.67489, 3,   6.263, -8.236,  2.172
148809.69489, 3,   5.953, -8.134,  1.465
148809.71489, 3,   5.676, -7.981,  0.827
148809.73489, 3,   5.409, -7.823,  0.596
148809.75489, 3,   5.195, -7.742,  0.618
148809.77489, 3,   5.040, -7.766,  0.933
148809.79489, 3,   4.777, -7.902,  1.536
148809.81489, 3,   4.587, -8.142,  2.154
148809.83489, 3,   4.514, -8.417,  2.667
148809.85489, 3,   4.655, -8.486,  3.010
148809.87489, 3,   4.899, -8.576,  2.951
148809.89489, 3,   5.046, -8.634,  2.642
148809.91489, 3,   5.015, -8.695,  2.284
148809.93489, 3,   4.991, -8.597,  1.977
148809.95489, 3,   5.012, -8.623,  1.578
148809.97489, 3,   4.881, -8.646,  1.385
148809.99489, 3,   4.823, -8.645,  0.972
148810.01489, 3,   4.509, -9.279, -2.007
148810.03489, 3,   3.202, -9.385, -3.504
148810.05489, 3,   2.671, -9.226, -2.479
148810.07489, 3,   3.484, -8.875, -0.553
148810.09489, 3,   3.592, -8.604,  1.160
148810.11489, 3,   4.501, -8.594,  2.228
148810.13489, 3,   6.290, -8.524,  3.579
148810.15489, 3,   7.465, -8.339,  3.910
148810.17489, 3,   7.614, -8.137,  3.236
148810.19489, 3,   6.819, -8.124,  2.125
148810.21489, 3,   5.988, -7.909,  1.794
148810.23489, 3,   5.618, -7.858,  1.871
148810.25489, 3,   5.845, -7.671,  2.227
148810.27489, 3,   5.659, -7.358,  2.433
148810.29489, 3,   5.188, -7.366,  2.004
148810.31489, 3,   5.111, -7.269,  1.842
148810.33489, 3,   5.257, -7.122,  2.106
148810.35489, 3,   5.409, -7.171,  2.305
148810.37489, 3,   5.433, -7.236,  2.501
148810.39489, 3,   5.450, -7.317,  2.663
148810.41489, 3,   5.810, -7.466,  2.643
148810.43489, 3,   6.696, -7.419,  2.566
148810.45489, 3,   5.918, -7.109,  1.566
148810.47489, 3,   5.458, -7.265,  0.439
148810.49489, 3,   6.406, -7.322,  0.988
148810.51489, 3,   8.686, -7.394,  2.538
