148781.13489, 3,   3.204,  0.014,  9.531
148810.53489, 3,  10.143, -7.136,  2.568
148810.55489, 3,  10.619, -6.764,  1.475
148810.57489, 3,  10.628, -6.651, -0.014
148810.59489, 3,   9.702, -7.170, -0.770
148810.61489, 3,   9.430, -7.355,  1.719
148810.63489, 3,   8.500, -7.042,  2.786
148810.65489, 3,   5.849, -7.489,  1.722
148810.67489, 3,  -1.583, -7.745, -0.681
148810.69489, 3, -12.356, -6.843, -0.830
148810.71489, 3, -19.696, -7.352,  1.637
148810.73489, 3, -16.032,-14.651,  3.832
148810.75489, 3,  -4.411,-19.451,  4.812
148810.77489, 3,  -0.237,-19.451,  5.104
148810.79489, 3,   3.847,-19.451,  6.088
148810.81489, 3,  13.124,-19.451,  2.615
148810.83489, 3,  15.159,-19.451,  6.155
148810.85489, 3,  14.188,-11.171,  9.280
148810.87489, 3,  13.810, -9.441, -2.070
148810.89489, 3,  13.483, -8.051, -1.975
148810.91489, 3,   9.614, -7.659,  2.936
148810.93489, 3,   6.151, -8.722,  3.364
148810.95489, 3,   2.330, -9.667,  0.768
148810.97489, 3,  -1.171,-10.709, -0.302
148810.99489, 3,  -3.806,-11.597,  1.517
148811.01489, 3,  -5.192,-11.574,  2.830
148811.03489, 3,  -4.303,-11.061,  2.788
148811.05489, 3,  -3.295,-10.534,  1.503
148811.07489, 3,  -2.034,-10.052,  1.064
148811.09489, 3,  -0.217,-10.239,  1.135
148811.11489, 3,   2.069,-10.575,  0.924
148811.13489, 3,   4.480,-10.114,  0.330
148811.15489, 3,   7.200,-10.009, -2.474
148811.17489, 3,  12.586, -8.524, -1.680
148811.19489, 3,  15.187, -9.808, -4.137
148811.21489, 3,  17.115,-15.466, -5.783
148811.23489, 3,  15.693,-19.451, -4.235
148811.25489, 3,   7.410,-19.451, -2.422
148811.27489, 3,  -2.008,-19.451,  0.215
148811.29489, 3,  -7.413,-15.721,  0.162
148811.31489, 3,  -7.485, -9.036,  0.434
148811.33489, 3,  -4.174, -6.618,  1.776
148811.35489, 3,   0.633, -6.454,  3.047
148811.37489, 3,   3.326, -6.476,  4.457
148811.39489, 3,   4.444, -5.736,  5.955
148811.41489, 3,   5.540, -5.176,  5.268
148811.43489, 3,   5.966, -5.137,  2.331
148811.45489, 3,   6.764, -5.024,  0.502
148811.47489, 3,   7.700, -4.750, -0.401
148811.49489, 3,   8.374, -4.878, -1.572
148811.51489, 3,   8.686, -4.699, -1.762
148811.53489, 3,   8.081, -4.444, -0.615
148811.55489, 3,   7.930, -4.580,  0.181
148811.57489, 3,   8.304, -4.520,  0.046
148811.59489, 3,   8.727, -4.639, -0.575
148811.61489, 3,   8.559, -4.616, -0.160
148811.63489, 3,   8.012, -4.722,  0.486
148811.65489, 3,   7.769, -4.926,  0.860
148811.67489, 3,   8.095, -5.066,  1.001
148811.69489, 3,   8.711, -5.240,  0.847
148811.71489, 3,   9.114, -5.234,  0.552
148811.73489, 3,   8.433, -5.157,  0.452
148811.75489, 3,   7.656, -5.195,  0.523
148811.77489, 3,   7.499, -5.360,  0.920
148811.79489, 3,   7.017, -5.641,  1.544
148811.81489, 3,   7.509, -5.972,  1.769
148811.83489, 3,   7.878, -6.403,  1.478
148811.85489, 3,   7.509, -6.626,  1.375
148811.87489, 3,   6.836, -6.939,  0.905
148811.89489, 3,   6.150, -7.426,  0.186
148811.91489, 3,   6.028, -7.426, -0.621
148811.93489, 3,   6.236, -7.531, -0.803
148811.95489, 3,   6.297, -7.997, -0.307
148811.97489, 3,   6.313, -8.242,  0.573
148811.99489, 3,   6.756, -8.352,  1.181
148812.01489, 3,   6.853, -8.574,  1.030
148812.03489, 3,   6.188, -8.519,  0.167
148812.05489, 3,   5.888, -8.188, -0.336
148812.07489, 3,   5.896, -8.184, -0.931
148812.09489, 3,   5.912, -8.124, -0.060
148812.11489, 3,   6.055, -8.236,  1.016
148812.13489, 3,   5.898, -8.289,  1.440
148812.15489, 3,   5.719, -8.425,  1.232
148812.17489, 3,   5.414, -8.345,  0.829
148812.19489, 3,   5.245, -8.321,  0.646
148812.21489, 3,   5.233, -8.306,  0.817
148812.23489, 3,   5.288, -8.374,  1.110
148812.25489, 3,   5.171, -8.407,  1.318
148812.27489, 3,   4.887, -8.442,  1.410
148812.29489, 3,   4.656, -8.456,  1.465
148812.31489, 3,   4.725, -8.477,  1.623
148812.33489, 3,   4.730, -8.574,  1.758
148812.35489, 3,   4.887, -8.494,  1.977
148812.37489, 3,   4.790, -8.527,  1.575
148812.39489, 3,   4.635, -8.562,  0.910
148812.41489, 3,   4.721, -8.524,  1.059
148812.43489, 3,   4.734, -8.609,  1.247
148812.45489, 3,   4.705, -8.561,  1.444
148812.47489, 3,   4.750, -8.498,  1.677
148812.49489, 3,   4.562, -8.510,  1.655
148812.51489, 3,   4.342, -8.535,  1.590
148812.53489, 3,   4.119, -8.632,  1.749
148812.55489, 3,   3.973, -8.696,  1.880
148812.57489, 3,   3.954, -8.562,  1.907
148812.59489, 3,   4.135, -8.451,  1.968
148812.61489, 3,   4.048, -8.565,  1.779
148812.63489, 3,   4.098, -8.629,  1.770
148812.65489, 3,   3.975, -8.776,  1.761
148812.67489, 3,   4.186, -8.674,  1.906
148812.69489, 3,   4.424, -8.562,  2.011
148812.71489, 3,   4.565, -8.574,  1.745
148812.73489, 3,   4.509, -8.581,  1.795
148812.75489, 3,   4.438, -8.672,  1.847
148812.77489, 3,   4.403, -8.674,  1.985
148812.79489, 3,   4.451, -8.725,  2.030
148812.81489, 3,   4.186, -8.717,  1.810
148812.83489, 3,   3.966, -8.798,  1.762
148812.85489, 3,   3.831, -8.828,  1.742
148812.87489, 3,   3.910, -8.817,  1.787
148812.89489, 3,   4.102, -8.826,  1.812
148812.91489, 3,   4.201, -8.759,  1.653
148812.93489, 3,   4.181, -8.730,  1.603
148812.95489, 3,   4.199, -8.736,  1.626
148812.97489, 3,   4.286, -8.732,  1.534
148812.99489, 3,   4.146, -8.856,  1.314
148813.01489, 3,   4.056, -8.914,  1.257
148813.03489, 3,   4.030, -8.925,  0.996
148813.05489, 3,   3.821, -8.969,  0.874
148813.07489, 3,   3.792, -8.995,  1.194
148813.09489, 3,   3.756, -8.977,  1.660
148813.11489, 3,   3.969, -8.857,  2.013
148813.13489, 3,   3.909, -8.679,  1.706
148813.15489, 3,   3.942, -8.609,  1.292
148813.17489, 3,   4.017, -8.620,  0.978
148813.19489, 3,   4.131, -8.742,  0.800
148813.21489, 3,   4.098, -8.788,  0.749
148813.23489, 3,   4.122, -8.826,  0.830
148813.25489, 3,   4.093, -8.844,  1.069
148813.27489, 3,   4.073, -8.890,  1.263
148813.29489, 3,   3.950, -8.917,  1.356
148813.31489, 3,   4.032, -8.911,  1.247
148813.33489, 3,   4.208, -8.824,  1.141
148813.35489, 3,   4.446, -8.674,  1.205
148813.37489, 3,   4.641, -8.510,  1.181
148813.39489, 3,   4.422, -8.535,  0.843
148813.41489, 3,   4.090, -8.606,  0.633
148813.43489, 3,   3.887, -8.666,  0.781
148813.45489, 3,   3.950, -8.730,  1.122
148813.47489, 3,   4.417, -8.813,  1.676
148813.49489, 3,   5.318, -8.768,  2.186
148813.51489, 3,   6.486, -8.617,  2.542
148813.53489, 3,   7.241, -8.641,  2.534
148813.55489, 3,   9.228, -8.889,  3.145
148813.57489, 3,  12.216, -9.272,  4.554
148813.59489, 3,  14.061, -9.493,  6.262
148813.61489, 3,   7.892, -8.832,  0.846
148813.63489, 3,   2.726,-11.698, -6.765
148813.65489, 3,  -5.253,-13.611, -4.702
148813.67489, 3, -18.892, -9.485,  3.637
148813.69489, 3, -19.696, -7.864, 10.510
148813.71489, 3, -19.696,-19.451,  6.860
148813.73489, 3, -10.024,-19.451, -5.250
148813.75489, 3,   0.963,-19.451, -3.128
148813.77489, 3,   7.752,-19.451,  0.940
148813.79489, 3,  17.465,-19.451,  6.398
148813.81489, 3,  19.530,-15.905,  7.952
148813.83489, 3,  19.530, -9.278,  5.911
148813.85489, 3,  19.530, -6.711,  3.907
148813.87489, 3,  15.160, -7.866, -1.277
148813.89489, 3,   8.086, -9.749, -5.039
148813.91489, 3,   0.309,-12.239, -3.246
148813.93489, 3,  -5.505,-13.871, -0.074
148813.95489, 3,  -6.254,-13.341,  2.466
148813.97489, 3,  -4.034,-12.788,  1.083
148813.99489, 3,  -1.213,-12.486, -1.371
148814.01489, 3,   2.688,-11.518, -4.297
148814.03489, 3,   4.715,-11.153, -6.374
148814.05489, 3,   8.244,-10.499, -3.626
148814.07489, 3,  16.265,-10.350,  2.046
148814.09489, 3,  19.530,-13.232,  1.521
148814.11489, 3,  17.681,-19.451, -1.778
148814.13489, 3,   1.510,-19.451, -5.664
148814.15489, 3, -13.870,-19.451, -3.655
148814.17489, 3, -13.887,-10.526,  1.944
148814.19489, 3,  -4.735, -8.872,  2.640
148814.21489, 3,  -0.224, -9.295,  4.831
148814.23489, 3,  -0.383, -7.427,  8.429
148814.25489, 3,  -1.505, -6.247,  8.211
148814.27489, 3,   0.689, -5.908,  5.122
148814.29489, 3,   5.974, -6.460,  2.633
148814.31489, 3,  10.174, -6.454,  2.518
148814.33489, 3,   9.128, -5.612,  1.122
148814.35489, 3,   6.774, -5.348,  0.141
148814.37489, 3,   5.423, -5.212,  0.476
148814.39489, 3,   5.351, -5.558,  0.677
148814.41489, 3,   7.778, -6.186,  1.548
148814.43489, 3,   9.036, -6.268,  2.053
148814.45489, 3,   7.028, -6.161,  1.346
148814.47489, 3,   4.879, -6.102,  0.446
148814.49489, 3,   3.880, -6.505, -0.077
148814.51489, 3,   6.452, -7.548,  1.063
148814.53489, 3,   9.099, -7.722,  2.573
148814.55489, 3,   7.709, -7.194,  1.275
148814.57489, 3,   6.020, -7.206, -0.523
148814.59489, 3,   4.913, -7.543, -1.280
148814.61489, 3,   4.862, -8.286, -0.589
148814.63489, 3,   5.414, -9.008,  0.886
148814.65489, 3,   5.625, -9.411,  2.074
148814.67489, 3,   5.537, -9.600,  2.378
148814.69489, 3,   5.456, -9.847,  2.125
148814.71489, 3,   5.453, -9.578,  1.535
148814.73489, 3,   5.806, -9.312,  0.709
148814.75489, 3,   5.771, -8.962, -0.018
148814.77489, 3,   5.742, -8.764, -0.369
148814.79489, 3,   5.741, -8.757, -0.231
148814.81489, 3,   5.442, -8.629,  0.445
148814.83489, 3,   4.909, -8.982,  1.022
148814.85489, 3,   4.548, -9.186,  1.561
148814.87489, 3,   4.287, -9.148,  1.423
148814.89489, 3,   3.926, -9.149,  0.789
148814.91489, 3,   3.751, -9.169,  0.779
148814.93489, 3,   3.448, -9.229,  1.287
148814.95489, 3,   3.122, -9.291,  1.630
148814.97489, 3,   3.004, -9.238,  2.018
148814.99489, 3,   2.932, -9.246,  2.136
148815.01489, 3,   3.142, -9.254,  2.069
148815.03489, 3,   3.150, -9.210,  1.515
148815.05489, 3,   2.999, -9.165,  0.800
148815.07489, 3,   2.728, -9.254,  0.715
148815.09489, 3,   2.872, -9.244,  1.306
148815.11489, 3,   2.997, -9.191,  1.907
148815.13489, 3,   3.059, -9.186,  2.018
148815.15489, 3,   2.995, -9.080,  1.837
148815.17489, 3,   3.156, -9.010,  1.737
148815.19489, 3,   3.272, -9.025,  1.543
148815.21489, 3,   3.047, -9.029,  1.352
148815.23489, 3,   2.967, -9.049,  1.433
148815.25489, 3,   2.996, -8.965,  1.931
148815.27489, 3,   3.199, -8.986,  2.222
148815.29489, 3,   3.330, -8.898,  2.131
148815.31489, 3,   3.168, -9.006,  1.915
148815.33489, 3,   2.983, -9.078,  1.882
148815.35489, 3,   3.149, -9.106,  2.216
148815.37489, 3,   3.323, -8.973,  2.364
148815.39489, 3,   3.433, -8.983,  2.302
148815.41489, 3,   3.257, -8.975,  2.027
148815.43489, 3,   3.124, -8.995,  1.979
148815.45489, 3,   3.171, -8.981,  2.179
148815.47489, 3,   3.387, -8.967,  2.242
148815.49489, 3,   3.319, -8.947,  1.982
148815.51489, 3,   2.998, -9.063,  1.763
148815.53489, 3,   2.680, -9.179,  1.821
148815.55489, 3,   2.695, -9.191,  2.180
148815.57489, 3,   2.950, -9.050,  2.331
148815.59489, 3,   2.838, -9.129,  1.989
148815.61489, 3,   2.854, -9.106,  1.833
148815.63489, 3,   3.014, -9.094,  1.818
148815.65489, 3,   3.170, -9.114,  2.028
148815.67489, 3,   3.342, -9.159,  2.134
148815.69489, 3,   3.176, -9.335,  2.067
148815.71489, 3,   2.971, -9.475,  2.001
148815.73489, 3,   3.402, -9.474,  2.396
148815.75489, 3,   4.467, -9.230,  3.064
148815.77489, 3,   5.326, -9.096,  3.213
148815.79489, 3,   6.264, -8.889,  3.404
148815.81489, 3,   5.792, -8.559,  2.066
148815.83489, 3,   5.201, -8.607,  0.379
148815.85489, 3,   5.035, -8.894,  0.648
148815.87489, 3,   6.382, -8.907,  2.945
148815.89489, 3,   8.508, -8.647,  5.216
148815.91489, 3,   8.913, -8.045,  4.498
148815.93489, 3,   6.631, -8.380,  1.643
148815.95489, 3,   3.387, -8.507,  0.768
148815.97489, 3,   2.479, -8.186,  3.713
148815.99489, 3,   2.531, -7.513,  5.027
148816.01489, 3,   1.602, -7.684,  2.853
148816.03489, 3,  -1.530, -8.532,  2.120
148816.05489, 3,  -8.623, -7.938,  2.635
148816.07489, 3, -18.779, -9.698, -1.085
148816.09489, 3, -19.696,-17.003, -1.796
148816.11489, 3, -10.001,-19.451,  0.352
148816.13489, 3,  -2.279,-19.451,  3.617
148816.15489, 3,   6.222,-19.451, 11.315
148816.17489, 3,  13.468,-19.451, 13.258
148816.19489, 3,  17.053,-14.944, -1.303
148816.21489, 3,  19.385, -8.540, -1.340
148816.23489, 3,  16.253, -5.458,  6.191
148816.25489, 3,   9.605, -7.004,  1.826
148816.27489, 3,   3.751, -9.567, -3.162
148816.29489, 3,  -2.997,-11.305, -2.189
148816.31489, 3,  -6.426,-11.326,  1.114
148816.33489, 3,  -6.862,-10.289,  3.428
148816.35489, 3,  -2.243,-10.181,  3.158
148816.37489, 3,   4.790,-10.153,  1.380
148816.39489, 3,  12.854,-10.401, -1.878
148816.41489, 3,  15.445,-11.496, -9.481
148816.43489, 3,  17.439,-16.267,-10.799
148816.45489, 3,  16.801,-19.451, -9.978
148816.47489, 3,   9.691,-19.451, -8.334
148816.49489, 3,  -0.336,-19.451, -3.445
148816.51489, 3,  -9.872,-19.451,  4.891
148816.53489, 3, -10.029,-15.224,  7.879
148816.55489, 3,  -8.625, -8.534,  3.750
148816.57489, 3,  -8.952, -5.272,  2.405
148816.59489, 3,  -4.118, -4.767,  5.613
148816.61489, 3,   1.237, -5.656,  6.955
148816.63489, 3,   5.144, -7.235,  6.029
148816.65489, 3,   8.264, -8.037,  3.722
148816.67489, 3,   7.034, -7.098,  1.063
148816.69489, 3,   4.131, -6.333, -1.465
148816.71489, 3,   2.286, -6.731, -2.488
148816.73489, 3,   5.080, -8.841, -1.337
148816.75489, 3,  11.070,-10.247,  1.718
148816.77489, 3,  10.233, -7.946,  2.815
148816.79489, 3,   6.802, -7.271, -0.875
148816.81489, 3,   4.918, -7.306, -2.831
148816.83489, 3,   4.474, -7.896, -2.197
148816.85489, 3,   5.872, -8.987, -0.264
148816.87489, 3,   6.631, -8.843,  1.343
148816.89489, 3,   6.522, -8.572,  1.735
148816.91489, 3,   5.817, -8.306,  0.594
148816.93489, 3,   4.930, -8.608, -0.301
148816.95489, 3,   4.785, -8.638, -0.107
148816.97489, 3,   4.544, -9.051,  0.528
148816.99489, 3,   4.512, -9.387,  0.938
148817.01489, 3,   4.903, -9.426,  1.387
148817.03489, 3,   4.405, -9.601,  0.944
148817.05489, 3,   4.364, -9.402,  0.579
148817.07489, 3,   4.949, -9.144,  0.761
148817.09489, 3,   4.891, -9.169,  0.603
148817.11489, 3,   4.851, -9.038,  0.441
148817.13489, 3,   4.684, -8.971,  0.369
148817.15489, 3,   4.591, -8.979,  0.282
148817.17489, 3,   3.995, -9.111,  0.069
148817.19489, 3,   3.833, -9.057,  0.718
148817.21489, 3,   4.054, -9.118,  1.338
148817.23489, 3,   3.673, -9.129,  1.687
148817.25489, 3,   3.393, -9.105,  1.680
148817.27489, 3,   3.290, -9.303,  1.785
148817.29489, 3,   2.953, -9.318,  1.876
148817.31489, 3,   2.718, -9.323,  1.699
148817.33489, 3,   2.511, -9.353,  1.459
148817.35489, 3,   2.365, -9.320,  1.504
148817.37489, 3,   2.709, -9.328,  1.646
148817.39489, 3,   2.896, -9.342,  1.724
148817.41489, 3,   2.983, -9.335,  1.551
148817.43489, 3,   2.744, -9.380,  1.356
148817.45489, 3,   2.513, -9.339,  1.284
148817.47489, 3,   2.324, -9.438,  1.347
148817.49489, 3,   2.229, -9.351,  1.548
148817.51489, 3,   2.311, -9.260,  1.610
148817.53489, 3,   2.104, -9.312,  1.370
148817.55489, 3,   2.114, -9.339,  1.177
148817.57489, 3,   2.139, -9.272,  0.904
148817.59489, 3,   2.475, -9.181,  1.056
148817.61489, 3,   2.480, -9.356,  0.914
148817.63489, 3,   2.550, -9.473,  1.025
148817.65489, 3,   2.565, -9.618,  1.117
148817.67489, 3,   2.729, -9.525,  1.600
148817.69489, 3,   2.798, -9.437,  1.812
148817.71489, 3,   2.571, -9.364,  1.593
148817.73489, 3,   2.167, -9.379,  1.054
148817.75489, 3,   2.455, -9.237,  0.949
148817.77489, 3,   2.993, -9.127,  1.214
148817.79489, 3,   3.206, -9.133,  1.101
148817.81489, 3,   3.288, -9.134,  0.960
148817.83489, 3,   2.999, -9.340,  0.717
148817.85489, 3,   2.758, -9.424,  1.047
148817.87489, 3,   2.759, -9.314,  1.524
148817.89489, 3,   2.801, -9.339,  1.728
148817.91489, 3,   3.006, -9.281,  1.710
148817.93489, 3,   3.171, -9.194,  1.228
148817.95489, 3,   3.241, -9.082,  0.758
148817.97489, 3,   3.106, -9.086,  0.404
148817.99489, 3,   3.076, -9.106,  0.505
148818.01489, 3,   3.259, -9.196,  1.093
148818.03489, 3,   3.402, -9.196,  1.488
148818.05489, 3,   3.359, -9.219,  1.222
148818.07489, 3,   2.925, -9.290,  0.778
148818.09489, 3,   2.896, -9.286,  0.909
148818.11489, 3,   3.125, -9.199,  1.195
148818.13489, 3,   3.276, -9.165,  1.165
148818.15489, 3,   3.050, -9.157,  0.759
148818.17489, 3,   2.844, -9.217,  0.659
148818.19489, 3,   2.862, -9.241,  0.974
148818.21489, 3,   2.908, -9.167,  1.181
148818.23489, 3,   2.918, -9.224,  1.070
148818.25489, 3,   3.236, -9.276,  1.094
148818.27489, 3,   3.470, -9.186,  1.069
148818.29489, 3,   3.599, -9.132,  0.981
148818.31489, 3,   3.424, -9.106,  0.755
148818.33489, 3,   3.557, -9.246,  0.756
148818.35489, 3,   3.481, -9.124,  1.172
148818.37489, 3,   3.459, -9.095,  1.011
148818.39489, 3,   4.101, -9.189,  1.256
148818.41489, 3,   6.560, -9.528,  2.638
148818.43489, 3,   9.438, -8.872,  4.698
148818.45489, 3,  11.239, -8.826,  4.170
148818.47489, 3,  11.017, -9.613,  1.302
148818.49489, 3,   8.395,-10.382, -0.813
148818.51489, 3,   7.533,-11.437, -1.494
148818.53489, 3,   4.317,-11.154,  0.397
148818.55489, 3,  -1.371,-10.656,  1.643
148818.57489, 3,  -7.824,-10.551,  2.050
148818.59489, 3, -19.696, -7.855,  1.387
148818.61489, 3, -19.696, -8.626,  3.236
148818.63489, 3, -19.696,-19.451, -0.812
148818.65489, 3, -11.399,-19.451, -7.241
148818.67489, 3,   0.603,-19.451, -6.688
148818.69489, 3,  12.545,-19.451, 10.410
148818.71489, 3,  19.530,-19.451, 16.835
148818.73489, 3,  19.530,-13.746,-10.949
148818.75489, 3,  19.530, -7.107, -4.918
148818.77489, 3,  17.259, -4.792,  4.624
148818.79489, 3,   9.284, -8.024, -6.630
148818.81489, 3,  -1.250,-11.413, -6.851
148818.83489, 3,  -7.244,-12.384,  0.757
148818.85489, 3,  -6.726,-11.872,  2.408
148818.87489, 3,  -0.810,-10.750, -0.097
148818.89489, 3,   5.010, -9.922, -1.789
148818.91489, 3,   8.492,-10.114, -3.791
148818.93489, 3,  12.138,-10.726, -4.211
148818.95489, 3,  17.667,-13.946, -5.480
148818.97489, 3,  19.530,-19.451, -7.967
148818.99489, 3,  15.552,-19.451, -6.570
148819.01489, 3,  -5.019,-19.451,  0.476
148819.03489, 3, -12.540,-17.198, -2.690
148819.05489, 3,  -7.796,-10.767, -1.564
148819.07489, 3,  -6.325, -9.012,  0.407
148819.09489, 3,  -5.886, -6.769,  5.950
148819.11489, 3,  -2.611, -5.743,  8.358
148819.13489, 3,   1.799, -5.995,  5.310
148819.15489, 3,   6.197, -5.975,  3.468
148819.17489, 3,   8.991, -6.354,  2.900
148819.19489, 3,   9.591, -6.127,  1.973
148819.21489, 3,   7.963, -5.585,  0.468
148819.23489, 3,   7.224, -5.164, -0.916
148819.25489, 3,   8.738, -5.409, -1.378
148819.27489, 3,  11.970, -5.819,  0.233
148819.29489, 3,  11.369, -5.348,  1.306
148819.31489, 3,   8.401, -5.227,  0.396
148819.33489, 3,   6.688, -4.938,  0.788
148819.35489, 3,   7.955, -5.307,  2.504
148819.37489, 3,  11.304, -5.771,  4.800
148819.39489, 3,  11.772, -5.161,  4.862
148819.41489, 3,  10.433, -4.908,  2.468
148819.43489, 3,  10.511, -4.995,  2.465
148819.45489, 3,  11.572, -5.144,  4.652
148819.47489, 3,  12.512, -5.141,  7.157
148819.49489, 3,  11.815, -5.254,  5.729
148819.51489, 3,   9.564, -4.671,  6.793
148819.53489, 3,   8.568, -5.064,  5.328
148819.55489, 3,   7.615, -5.000,  4.628
148819.57489, 3,   6.154, -4.778,  8.323
148819.59489, 3,   6.435, -4.582, 10.178
148819.61489, 3,   7.017, -4.640,  9.186
148819.63489, 3,   6.867, -4.605,  6.562
148819.65489, 3,   5.246, -3.815,  6.236
148819.67489, 3,   4.580, -3.895,  7.597
148819.69489, 3,   6.551, -5.803,  8.694
148819.71489, 3,   5.031, -2.077,  8.274
148819.73489, 3,   4.077, -2.168,  4.947
148819.75489, 3,   0.581,  0.127,  0.922
148819.77489, 3,   0.389, -0.916,  2.566
148819.79489, 3,   1.090, -0.908,  2.125
148819.81489, 3,   2.642, -1.231,  3.812
148819.83489, 3,   4.049, -1.301,  6.921
148819.85489, 3,   2.845, -0.979,  7.436
148819.87489, 3,   1.942, -1.487, 11.606
148819.89489, 3,   2.734, -1.501, 10.501
148819.91489, 3,   1.089, -1.477,  9.990
148819.93489, 3,   0.818, -1.257,  6.853
148819.95489, 3,  -0.302, -0.677,  6.961
148819.97489, 3,   0.639, -0.666,  8.857
148819.99489, 3,   0.543, -0.484, 10.187
148820.01489, 3,  -0.129, -0.858, 10.002
148820.03489, 3,  -0.438, -0.754,  8.084
148820.05489, 3,  -1.033, -0.137,  8.096
148820.07489, 3,   1.371, -0.951, 10.294
148820.09489, 3,   0.473, -0.105, 11.211
148820.11489, 3,  -0.301, -0.515,  9.954
148820.13489, 3,  -0.617, -0.263,  9.649
148820.15489, 3,   0.101, -0.077,  9.624
148820.17489, 3,  -0.004,  0.357,  9.819
148820.19489, 3,   0.687,  0.299,  9.726
148820.21489, 3,  -0.262, -0.148, 10.543
148820.23489, 3,  -0.393,  0.257, 10.797
148820.25489, 3,   0.520,  0.318, 12.702
148820.27489, 3,   1.850,  0.817, 11.407
148820.29489, 3,   1.112,  1.958,  8.505
148820.31489, 3,   0.411,  2.563,  6.876
