148722.63489, 3,  -1.694,  3.121, 10.117
148731.27489, 3,   1.620, -1.464, 10.273
148731.29489, 3,   1.379, -1.499, 10.504
148731.31489, 3,   1.462, -1.479, 10.440
148731.33489, 3,   1.545, -1.376, 10.263
148731.35489, 3,   1.560, -1.335,  9.405
148731.37489, 3,   1.407, -1.322,  9.131
148731.39489, 3,   1.306, -1.325,  9.006
148731.41489, 3,   1.353, -1.566,  9.117
148731.43489, 3,   1.380, -1.621,  9.637
148731.45489, 3,   1.355, -1.586,  9.231
148731.47489, 3,   1.316, -1.740,  9.572
148731.49489, 3,   1.148, -1.707, 10.076
148731.51489, 3,   1.201, -1.653, 10.253
148731.53489, 3,   1.188, -1.635,  9.790
148731.55489, 3,   1.389, -1.626,  9.122
148731.57489, 3,   1.460, -1.574,  8.963
148731.59489, 3,   1.519, -1.725,  8.891
148731.61489, 3,   1.457, -1.732,  9.875
148731.63489, 3,   1.413, -1.754, 10.287
148731.65489, 3,   1.383, -1.716,  9.732
148731.67489, 3,   1.383, -1.675,  9.261
148731.69489, 3,   1.388, -1.650,  9.250
148731.71489, 3,   1.403, -1.701,  9.264
148731.73489, 3,   1.345, -1.774,  9.396
148731.75489, 3,   1.250, -1.780,  9.954
148731.77489, 3,   1.111, -1.752, 10.107
148731.79489, 3,   1.309, -1.739,  9.774
148731.81489, 3,   1.493, -1.646,  9.077
148731.83489, 3,   1.642, -1.685,  9.150
148731.85489, 3,   1.520, -1.769,  9.456
148731.87489, 3,   1.533, -1.778,  9.912
148731.89489, 3,   1.682, -1.766, 10.249
148731.91489, 3,   1.917, -1.738, 10.083
148731.93489, 3,   1.984, -1.717,  9.654
148731.95489, 3,   2.267, -1.644,  9.809
148731.97489, 3,   3.048, -1.490, 10.233
148731.99489, 3,   3.595, -1.686,  9.752
148732.01489, 3,   3.520, -1.714,  9.278
148732.03489, 3,   2.565, -1.827,  9.100
148732.05489, 3,   1.986, -1.760,  9.597
148732.07489, 3,   1.917, -1.480,  9.997
148732.09489, 3,   2.163, -1.307, 10.430
148732.11489, 3,   2.359, -1.360, 10.088
148732.13489, 3,   1.931, -1.401,  9.204
148732.15489, 3,   1.553, -1.359,  9.046
148732.17489, 3,   1.709, -1.156,  9.476
148732.19489, 3,   1.195, -0.954,  8.720
148732.21489, 3,   0.863, -0.551,  8.294
148732.23489, 3,   0.348, -0.310,  8.019
148732.25489, 3,  -2.340, -0.326,  7.372
148732.27489, 3,  -9.459,  0.342,  4.514
148732.29489, 3, -18.532,  0.052,  2.379
148732.31489, 3, -19.569, -4.728,  4.010
148732.33489, 3, -12.287,-10.996,  6.802
148732.35489, 3,  19.530,-19.451,  8.860
148732.37489, 3,  18.708, 11.617,  4.801
148732.39489, 3,   8.324, -5.165, 19.104
148732.41489, 3,  11.952,-11.098, 19.783
148732.43489, 3,   3.763, -3.817, 10.428
148732.45489, 3,   3.128, -3.099,  2.323
148732.47489, 3,  -4.164, -1.917,  0.698
148732.49489, 3, -12.696, -2.314,  1.670
148732.51489, 3, -19.696, -2.205,  0.571
148732.53489, 3, -19.696, -3.536,  3.586
148732.55489, 3, -15.234, -7.708,  6.040
148732.57489, 3,  19.530,-19.451, 19.783
148732.59489, 3,  15.781,  3.191, 10.251
148732.61489, 3,   2.224, -4.848, 19.783
148732.63489, 3,  -2.780, -6.768, 19.783
148732.65489, 3,  -0.175, -3.374, 10.063
148732.67489, 3,   6.478, -2.506,  3.640
148732.69489, 3,   7.011, -2.518,  5.256
148732.71489, 3,   6.039, -2.629,  6.407
148732.73489, 3,   3.098, -3.018,  6.631
148732.75489, 3,   0.332, -2.563,  7.342
148732.77489, 3,  -1.055, -2.482,  8.715
148732.79489, 3,  -1.746, -2.027,  9.876
148732.81489, 3,  -1.512, -1.804,  9.779
148732.83489, 3,  -0.513, -1.646,  9.118
148732.85489, 3,   0.608, -1.765,  8.814
148732.87489, 3,   1.368, -1.952,  8.766
148732.89489, 3,   1.791, -2.009,  9.021
148732.91489, 3,   1.877, -2.093,  9.302
148732.93489, 3,   1.921, -2.233,  9.437
148732.95489, 3,   1.785, -2.306,  8.937
148732.97489, 3,   1.674, -2.190,  8.841
148732.99489, 3,   2.088, -2.099,  9.268
148733.01489, 3,   2.259, -2.113,  9.203
148733.03489, 3,   2.061, -2.224,  9.196
148733.05489, 3,   1.708, -2.168,  9.577
148733.07489, 3,   1.601, -2.095, 10.040
148733.09489, 3,   1.443, -1.960,  9.876
148733.11489, 3,   1.431, -1.886,  9.414
148733.13489, 3,   1.531, -1.868,  9.480
148733.15489, 3,   1.809, -1.900,  9.323
148733.17489, 3,   2.136, -2.062,  9.110
148733.19489, 3,   2.023, -1.955,  9.380
148733.21489, 3,   2.184, -1.931,  9.401
148733.23489, 3,   2.277, -2.176,  9.593
148733.25489, 3,   1.929, -2.059,  9.834
148733.27489, 3,   1.690, -2.119,  9.736
148733.29489, 3,   1.618, -1.958, 10.118
148733.31489, 3,   1.571, -2.005, 10.126
148733.33489, 3,   1.577, -2.072, 10.017
148733.35489, 3,   1.574, -2.006,  9.491
148733.37489, 3,   1.659, -1.990,  9.116
148733.39489, 3,   1.727, -2.007,  9.246
148733.41489, 3,   1.718, -2.044,  9.320
148733.43489, 3,   1.684, -2.025,  9.143
148733.45489, 3,   1.597, -2.018,  9.115
148733.47489, 3,   1.666, -1.995,  9.499
148733.49489, 3,   1.599, -2.032,  9.456
148733.51489, 3,   1.681, -2.053,  9.657
148733.53489, 3,   1.643, -2.071,  9.739
148733.55489, 3,   1.588, -2.039,  9.587
148733.57489, 3,   1.510, -1.928,  9.503
148733.59489, 3,   1.594, -1.884,  9.252
148733.61489, 3,   1.545, -1.960,  8.992
148733.63489, 3,   1.630, -1.987,  9.310
148733.65489, 3,   1.520, -1.942,  9.356
148733.67489, 3,   1.533, -1.841,  9.177
148733.69489, 3,   1.486, -1.805,  9.127
148733.71489, 3,   1.602, -1.814,  9.610
148733.73489, 3,   1.721, -1.904, 10.013
148733.75489, 3,   2.087, -1.844,  9.942
148733.77489, 3,   2.474, -1.829, 10.077
148733.79489, 3,   2.694, -1.845,  9.854
148733.81489, 3,   2.591, -1.725,  9.364
148733.83489, 3,   2.221, -1.684,  9.195
148733.85489, 3,   1.724, -1.677,  9.380
148733.87489, 3,   1.299, -1.668,  9.192
148733.89489, 3,   1.314, -1.459,  8.673
148733.91489, 3,   1.032, -1.444,  8.417
148733.93489, 3,   0.913, -1.509,  9.342
148733.95489, 3,   1.396, -1.519,  9.982
148733.97489, 3,   2.262, -1.336,  9.821
148733.99489, 3,   3.305, -1.434,  9.547
148734.01489, 3,   4.241, -1.413,  9.619
148734.03489, 3,   4.756, -1.500,  9.638
148734.05489, 3,   4.774, -1.805, 10.345
148734.07489, 3,   4.206, -1.687, 10.535
148734.09489, 3,   2.877, -1.383,  9.813
148734.11489, 3,   1.444, -1.161,  8.737
148734.13489, 3,  -0.719, -0.957,  8.477
148734.15489, 3,  -1.484, -1.316,  8.689
148734.17489, 3,  -2.146, -1.362,  8.828
148734.19489, 3,  -2.832, -1.379,  7.881
148734.21489, 3,  -3.865, -0.683,  5.841
148734.23489, 3,  -8.499, -0.714,  2.768
148734.25489, 3, -16.324, -1.416,  0.139
148734.27489, 3, -15.463, -5.740,  5.316
148734.29489, 3,  -5.157, -9.927, 14.313
148734.31489, 3,  19.530,-19.451, 19.783
148734.33489, 3,  10.789,  8.398,  6.778
148734.35489, 3,  10.700, -7.628, 17.738
148734.37489, 3,   4.648, -6.218, 19.730
148734.39489, 3,   2.200, -3.225, 10.094
148734.41489, 3,   4.263, -2.309,  6.548
148734.43489, 3,   2.801, -1.883,  6.169
148734.45489, 3,  -0.035, -2.538,  5.655
148734.47489, 3,  -7.539, -2.327,  3.696
148734.49489, 3, -18.010, -0.844,  0.885
148734.51489, 3, -19.696, -0.811,  1.655
148734.53489, 3, -16.495, -4.883,  4.124
148734.55489, 3,  -9.123, -8.315,  2.535
148734.57489, 3,  19.530,-19.451, 18.799
148734.59489, 3,  13.779,  4.182,  7.112
148734.61489, 3,   4.966, -5.206, 19.783
148734.63489, 3,   4.313, -7.294, 19.783
148734.65489, 3,  -1.390, -3.345,  9.489
148734.67489, 3,   2.513, -2.105,  4.186
148734.69489, 3,   2.547, -1.404,  6.349
148734.71489, 3,   1.367, -1.996,  8.846
148734.73489, 3,   0.120, -2.618,  9.200
148734.75489, 3,  -1.153, -2.677,  8.234
148734.77489, 3,  -1.548, -2.160,  8.742
148734.79489, 3,  -0.952, -1.990,  9.520
148734.81489, 3,  -0.028, -1.927,  9.695
148734.83489, 3,   0.789, -2.100,  9.237
148734.85489, 3,   1.568, -2.282,  9.068
148734.87489, 3,   1.847, -2.336,  9.072
148734.89489, 3,   1.933, -2.199,  9.315
148734.91489, 3,   1.895, -2.250,  9.540
148734.93489, 3,   1.812, -2.174,  9.519
148734.95489, 3,   1.763, -2.132,  8.910
148734.97489, 3,   1.671, -2.194,  8.550
148734.99489, 3,   1.374, -2.361,  9.181
148735.01489, 3,   0.865, -2.245, 10.133
148735.03489, 3,   0.889, -2.190, 10.450
148735.05489, 3,   1.041, -2.111,  9.577
148735.07489, 3,   1.396, -2.120,  9.214
148735.09489, 3,   1.688, -2.068,  9.244
148735.11489, 3,   1.880, -2.145,  8.948
148735.13489, 3,   1.687, -2.106,  8.694
148735.15489, 3,   1.368, -2.215,  9.061
148735.17489, 3,   1.128, -2.155, 10.009
148735.19489, 3,   1.010, -2.186,  9.954
148735.21489, 3,   1.176, -2.097, 10.041
148735.23489, 3,   1.165, -2.052,  9.917
148735.25489, 3,   1.320, -2.030,  9.957
148735.27489, 3,   1.279, -1.994,  9.880
148735.29489, 3,   1.276, -2.123,  9.777
148735.31489, 3,   1.151, -2.124,  9.595
148735.33489, 3,   1.447, -2.071,  9.335
148735.35489, 3,   1.671, -2.110,  8.806
148735.37489, 3,   1.572, -2.116,  8.727
148735.39489, 3,   1.490, -2.042,  9.174
148735.41489, 3,   1.369, -2.083,  9.536
148735.43489, 3,   1.108, -2.040,  9.761
148735.45489, 3,   1.013, -1.959,  9.645
148735.47489, 3,   1.041, -1.859,  9.577
148735.49489, 3,   1.284, -1.850,  9.302
148735.51489, 3,   1.311, -1.987,  9.231
148735.53489, 3,   1.171, -2.056,  9.549
148735.55489, 3,   1.078, -2.000,  9.845
148735.57489, 3,   1.346, -1.919,  9.871
148735.59489, 3,   1.651, -1.905,  9.671
148735.61489, 3,   1.615, -1.917,  9.401
148735.63489, 3,   1.426, -1.922,  9.350
148735.65489, 3,   1.227, -2.009,  9.326
148735.67489, 3,   1.202, -2.038,  9.834
148735.69489, 3,   1.226, -1.962,  9.769
148735.71489, 3,   1.372, -1.936,  9.954
148735.73489, 3,   1.482, -1.943,  9.839
148735.75489, 3,   1.503, -1.948,  9.127
148735.77489, 3,   1.414, -1.975,  9.127
148735.79489, 3,   1.283, -1.972,  9.195
148735.81489, 3,   1.074, -2.036,  9.387
148735.83489, 3,   1.132, -2.078,  9.861
148735.85489, 3,   1.222, -1.974,  9.473
148735.87489, 3,   1.298, -1.984,  9.517
148735.89489, 3,   1.216, -1.999, 10.018
148735.91489, 3,   1.273, -1.952,  9.947
148735.93489, 3,   1.391, -1.986,  9.507
148735.95489, 3,   1.487, -1.980,  9.394
148735.97489, 3,   1.474, -1.942,  9.215
148735.99489, 3,   1.314, -1.957,  9.559
148736.01489, 3,   1.262, -1.950,  9.798
148736.03489, 3,   1.490, -1.836,  9.448
148736.05489, 3,   1.808, -1.809,  9.306
148736.07489, 3,   1.799, -1.790,  9.355
148736.09489, 3,   1.743, -1.905,  9.765
148736.11489, 3,   1.683, -1.875, 10.154
148736.13489, 3,   1.624, -1.807,  9.933
148736.15489, 3,   1.535, -1.727,  9.770
148736.17489, 3,   1.672, -1.667,  9.841
148736.19489, 3,   1.871, -1.649,  9.578
148736.21489, 3,   1.935, -1.681,  9.451
148736.23489, 3,   2.140, -1.605,  9.840
148736.25489, 3,   2.096, -1.564, 10.033
148736.27489, 3,   2.357, -1.406, 10.080
148736.29489, 3,   3.013, -1.344, 10.109
148736.31489, 3,   3.652, -1.231,  9.908
148736.33489, 3,   3.755, -1.297,  9.453
148736.35489, 3,   2.536, -1.612,  8.207
148736.37489, 3,  -0.463, -1.834,  7.474
148736.39489, 3,  -3.185, -1.590,  6.829
148736.41489, 3,  -5.795, -1.389,  6.777
148736.43489, 3,  -8.695, -1.567,  5.843
148736.45489, 3, -11.729, -1.582,  2.723
148736.47489, 3, -15.417, -2.041, -0.101
148736.49489, 3, -14.023, -6.151,  2.090
148736.51489, 3,  -5.036, -9.968, 11.612
148736.53489, 3,  19.530,-13.685, 19.783
148736.55489, 3,   9.917,  4.564, 15.509
148736.57489, 3,   9.485, -6.254, 19.783
148736.59489, 3,   2.580, -5.941, 19.077
148736.61489, 3,   1.464, -2.445,  8.654
148736.63489, 3,   3.299, -1.838,  6.319
148736.65489, 3,   1.771, -1.628,  6.349
148736.67489, 3,   0.489, -1.814,  4.609
148736.69489, 3,  -3.505, -2.032,  3.433
148736.71489, 3, -11.162, -1.446,  0.431
148736.73489, 3, -19.696, -0.121, -2.320
148736.75489, 3, -19.696, -3.110,  1.663
148736.77489, 3, -14.916, -6.848,  3.361
148736.79489, 3,  -5.561,-10.262,  7.443
148736.81489, 3,  19.530,-17.293, 19.783
148736.83489, 3,  11.688,  0.527, 11.955
148736.85489, 3,   5.921, -3.718, 19.783
148736.87489, 3,   3.538, -6.825, 17.907
148736.89489, 3,  -1.258, -1.982,  6.778
148736.91489, 3,   1.140, -1.165,  5.513
148736.93489, 3,   0.463, -1.070,  8.338
148736.95489, 3,   0.015, -1.706,  9.525
148736.97489, 3,  -0.973, -1.986,  8.575
148736.99489, 3,  -1.885, -1.657,  8.030
148737.01489, 3,  -1.544, -1.369,  9.027
148737.03489, 3,  -0.839, -1.230,  9.786
148737.05489, 3,  -0.340, -1.148,  9.510
148737.07489, 3,   0.382, -1.255,  8.934
148737.09489, 3,   0.822, -1.536,  8.629
148737.11489, 3,   1.319, -1.543,  9.760
148737.13489, 3,   1.561, -1.763,  9.585
148737.15489, 3,   1.455, -1.573,  9.019
148737.17489, 3,   1.612, -1.592,  9.388
148737.19489, 3,   1.876, -1.671, 10.340
148737.21489, 3,   1.828, -1.659, 10.458
148737.23489, 3,   1.702, -1.654, 10.347
148737.25489, 3,   1.613, -1.574, 10.507
148737.27489, 3,   1.415, -1.554,  9.739
148737.29489, 3,   1.393, -1.429,  9.274
148737.31489, 3,   1.275, -1.356,  8.767
148737.33489, 3,   0.906, -1.286,  8.905
148737.35489, 3,   0.688, -1.158,  9.119
148737.37489, 3,   0.488, -1.132,  9.179
148737.39489, 3,   0.280, -1.195,  9.065
148737.41489, 3,   0.338, -1.096,  9.304
148737.43489, 3,   0.834, -1.067, 10.058
148737.45489, 3,   1.344, -1.148, 10.061
148737.47489, 3,   1.417, -1.177,  9.630
148737.49489, 3,   1.422, -1.189, 10.243
148737.51489, 3,   1.258, -1.156, 10.095
148737.53489, 3,   1.195, -1.081,  9.774
148737.55489, 3,   1.146, -1.082,  9.597
148737.57489, 3,   1.230, -1.113,  9.558
148737.59489, 3,   1.087, -1.178,  9.594
148737.61489, 3,   0.893, -1.201,  9.676
148737.63489, 3,   0.829, -1.145,  9.922
148737.65489, 3,   0.933, -1.157,  9.856
148737.67489, 3,   1.168, -1.118,  9.825
148737.69489, 3,   1.207, -1.094,  9.407
148737.71489, 3,   1.200, -1.161,  9.578
148737.73489, 3,   1.092, -1.142,  9.498
148737.75489, 3,   1.078, -1.184,  9.670
148737.77489, 3,   1.067, -1.189,  9.964
148737.79489, 3,   1.174, -1.245,  9.900
148737.81489, 3,   1.280, -1.215,  9.827
148737.83489, 3,   1.346, -1.212,  9.554
148737.85489, 3,   1.225, -1.167,  9.383
148737.87489, 3,   1.298, -1.118,  9.474
148737.89489, 3,   1.217, -1.155,  9.638
148737.91489, 3,   1.205, -1.179,  9.511
148737.93489, 3,   1.220, -1.200,  9.704
148737.95489, 3,   1.192, -1.148,  9.821
148737.97489, 3,   1.256, -1.240,  9.818
148737.99489, 3,   1.273, -1.157, 10.108
148738.01489, 3,   1.511, -1.131,  9.989
148738.03489, 3,   1.703, -1.137,  9.822
148738.05489, 3,   1.820, -1.129,  9.667
148738.07489, 3,   1.604, -1.134,  9.795
148738.09489, 3,   1.542, -1.048, 10.101
148738.11489, 3,   1.520, -0.957, 10.397
148738.13489, 3,   1.365, -0.945, 11.040
148738.15489, 3,   1.313, -0.926, 11.368
148738.17489, 3,   1.412, -0.808, 10.769
148738.19489, 3,   1.633, -0.563,  9.704
148738.21489, 3,   1.504, -0.290,  8.891
148738.23489, 3,   1.417, -0.117,  8.978
148738.25489, 3,   1.184, -0.029,  9.389
148738.27489, 3,   1.186,  0.306,  8.706
148738.29489, 3,   0.863,  0.418,  8.343
148738.31489, 3,  -0.265,  0.539,  7.998
148738.33489, 3,  -2.884,  0.491,  6.698
148738.35489, 3,  -7.716,  0.403,  3.564
148738.37489, 3, -12.503, -0.365,  1.384
148738.39489, 3, -14.851, -2.507,  1.529
148738.41489, 3, -12.544, -6.205,  4.596
148738.43489, 3,  -6.846, -8.595, 11.160
148738.45489, 3,  19.530,-19.451, 19.783
148738.47489, 3,  15.441,  9.740,  5.563
148738.49489, 3,   6.680, -3.645, 19.417
148738.51489, 3,   9.771, -9.519, 19.783
148738.53489, 3,   2.000, -3.401, 11.469
148738.55489, 3,   3.417, -1.808,  4.157
148738.57489, 3,   2.891, -1.340,  5.038
148738.59489, 3,   0.376, -1.585,  5.831
148738.61489, 3,  -4.111, -1.564,  4.045
148738.63489, 3, -12.465, -1.057,  1.111
148738.65489, 3, -19.696,  0.319, -0.555
148738.67489, 3, -19.696, -2.537,  3.245
148738.69489, 3, -16.590, -7.006,  5.481
148738.71489, 3,  -9.161,-10.662,  8.029
148738.73489, 3,  16.016, 13.759, -1.111
148738.75489, 3,   3.460, -5.079, 19.783
148738.77489, 3,  -3.537, -3.135, 19.783
148738.79489, 3,  -3.354, -4.643, 12.358
148738.81489, 3,   0.450, -1.406,  4.011
148738.83489, 3,   3.941, -1.010,  4.997
148738.85489, 3,   4.599, -1.669,  8.859
148738.87489, 3,   3.959, -2.327,  9.361
148738.89489, 3,   2.120, -2.801,  8.987
148738.91489, 3,   0.336, -2.474,  9.296
148738.93489, 3,  -0.840, -2.216,  9.835
148738.95489, 3,  -1.596, -2.054,  9.824
148738.97489, 3,  -1.575, -1.674,  9.331
148738.99489, 3,  -0.948, -1.557,  9.079
148739.01489, 3,  -0.325, -1.536,  8.980
148739.03489, 3,   0.556, -1.613,  9.552
148739.05489, 3,   1.041, -1.708,  9.926
148739.07489, 3,   0.760, -2.022,  9.526
148739.09489, 3,   1.243, -1.628,  9.653
148739.11489, 3,   1.132, -1.930,  8.987
148739.13489, 3,   0.836, -1.524,  7.878
148739.15489, 3,   2.600, -1.522,  9.185
148739.17489, 3,   1.408, -1.775, 10.249
148739.19489, 3,   0.986, -1.747, 10.777
148739.21489, 3,   0.982, -1.741, 10.378
148739.23489, 3,   0.993, -1.557,  9.807
148739.25489, 3,   0.913, -1.528,  9.443
148739.27489, 3,   0.672, -1.474,  9.317
148739.29489, 3,   0.879, -1.400,  9.215
148739.31489, 3,   1.070, -1.428,  9.328
148739.33489, 3,   1.003, -1.358,  9.368
148739.35489, 3,   0.930, -1.350,  9.423
148739.37489, 3,   1.011, -1.359,  9.825
148739.39489, 3,   1.171, -1.338, 10.159
148739.41489, 3,   1.293, -1.299,  9.784
148739.43489, 3,   1.289, -1.279,  9.453
148739.45489, 3,   1.331, -1.447,  9.597
148739.47489, 3,   1.405, -1.439,  9.888
148739.49489, 3,   1.498, -1.404,  9.602
148739.51489, 3,   1.414, -1.333,  9.412
148739.53489, 3,   1.305, -1.350,  9.141
148739.55489, 3,   1.320, -1.460,  9.134
148739.57489, 3,   1.694, -1.610,  9.851
148739.59489, 3,   1.577, -1.661,  9.964
148739.61489, 3,   1.246, -1.746,  9.922
148739.63489, 3,   1.104, -1.550, 10.085
148739.65489, 3,   1.022, -1.351,  9.778
148739.67489, 3,   1.520, -1.384,  9.085
148739.69489, 3,   1.525, -1.701,  8.905
148739.71489, 3,   1.396, -1.858,  8.885
148739.73489, 3,   1.117, -1.761,  8.876
148739.75489, 3,   0.796, -2.211,  9.795
148739.77489, 3,   2.899, -5.589, 13.785
148739.79489, 3,  -2.288,  0.363, 13.838
148739.81489, 3,   0.414, -1.734,  9.189
148739.83489, 3,   1.999, -0.916,  7.033
148739.85489, 3,   1.778, -1.136,  6.898
148739.87489, 3,   1.274, -1.266,  9.717
148739.89489, 3,   0.523, -1.071, 10.702
148739.91489, 3,   0.728, -0.641,  9.777
