148722.63489, 3,  -1.694,  3.121, 10.117
148739.93489, 3,   1.598, -1.286,  9.478
148739.95489, 3,   1.438, -0.888,  9.353
148739.97489, 3,   2.060, -0.870,  9.404
148739.99489, 3,   2.245, -0.940, 10.053
148740.01489, 3,   2.142, -0.888, 10.185
148740.03489, 3,   2.133, -0.793, 10.143
148740.05489, 3,   1.867, -0.710,  9.775
148740.07489, 3,   1.147, -0.586,  9.367
148740.09489, 3,   0.934, -0.298,  9.519
148740.11489, 3,   0.845, -0.332,  9.365
148740.13489, 3,   0.630, -0.033,  9.506
148740.15489, 3,   0.611, -0.018,  9.657
148740.17489, 3,   0.494,  0.162,  9.637
148740.19489, 3,   0.434,  0.340,  9.329
148740.21489, 3,   0.160,  0.370,  8.951
148740.23489, 3,  -1.129,  0.611,  7.798
148740.25489, 3,  -4.945,  1.066,  4.980
148740.27489, 3, -10.387,  1.264,  3.620
148740.29489, 3, -12.380, -0.791,  5.562
148740.31489, 3, -10.925, -3.569,  6.012
148740.33489, 3,  -7.855, -6.068,  5.138
148740.35489, 3,  -3.296, -8.272,  8.187
148740.37489, 3,  19.530,-19.451, 19.783
148740.39489, 3,   7.603,  7.477,  4.007
148740.41489, 3,   4.870, -4.838, 19.783
148740.43489, 3,   3.694, -5.045, 19.783
148740.45489, 3,   3.585, -4.805, 18.227
148740.47489, 3,   4.113, -2.786,  9.036
148740.49489, 3,   3.521, -1.898,  6.283
148740.51489, 3,  -2.010, -1.547,  3.661
148740.53489, 3, -12.229, -1.738, -0.541
148740.55489, 3, -19.696, -2.668, -1.749
148740.57489, 3, -19.696, -3.992,  2.975
148740.59489, 3, -11.819, -6.957,  3.518
148740.61489, 3,  19.530,-19.451, 19.783
148740.63489, 3,   8.672,  0.254, 11.829
148740.65489, 3,   1.299, -2.333, 19.783
148740.67489, 3,   1.370, -6.520, 18.342
148740.69489, 3,  -0.848, -2.452,  8.630
148740.71489, 3,   4.120, -2.086,  5.867
148740.73489, 3,   4.299, -1.084,  7.249
148740.75489, 3,   3.572, -1.859,  8.248
148740.77489, 3,   1.808, -2.184,  8.130
148740.79489, 3,  -0.252, -2.127,  8.319
148740.81489, 3,  -1.742, -1.956,  8.533
148740.83489, 3,  -2.492, -1.734,  9.022
148740.85489, 3,  -1.932, -1.682, 10.085
148740.87489, 3,  -1.398, -1.581,  9.678
148740.89489, 3,  -0.732, -1.790,  8.661
148740.91489, 3,  -0.006, -1.811,  8.601
148740.93489, 3,   0.801, -1.762,  8.893
148740.95489, 3,   1.478, -1.801,  9.419
148740.97489, 3,   1.774, -1.945,  9.452
148740.99489, 3,   1.705, -2.304,  9.282
148741.01489, 3,   1.769, -2.202, 10.261
148741.03489, 3,   1.789, -2.028, 10.703
148741.05489, 3,   1.797, -1.887,  9.920
148741.07489, 3,   1.464, -1.762,  9.115
148741.09489, 3,   1.283, -1.790,  9.337
148741.11489, 3,   1.280, -1.704,  9.957
148741.13489, 3,   1.601, -1.571,  9.866
148741.15489, 3,   1.454, -1.491,  8.842
148741.17489, 3,   1.480, -1.458,  8.531
148741.19489, 3,   1.204, -1.257,  8.861
148741.21489, 3,   1.422, -1.297,  9.766
148741.23489, 3,   1.287, -0.933, 10.329
148741.25489, 3,   1.860, -0.927, 10.816
148741.27489, 3,   2.450, -0.839, 10.820
148741.29489, 3,   2.539, -1.176,  9.808
148741.31489, 3,   2.283, -1.243,  8.996
148741.33489, 3,   2.040, -1.386,  8.663
148741.35489, 3,   1.884, -1.429,  8.755
148741.37489, 3,   1.867, -1.270,  9.449
148741.39489, 3,   1.787, -1.334, 10.206
148741.41489, 3,   1.918, -1.370, 10.735
148741.43489, 3,   2.142, -1.286, 10.354
148741.45489, 3,   2.424, -1.376,  9.519
148741.47489, 3,   2.705, -1.464,  8.858
148741.49489, 3,   2.850, -1.795,  8.803
148741.51489, 3,   2.189, -1.528,  9.112
148741.53489, 3,   1.537, -1.498,  9.571
148741.55489, 3,   1.277, -1.395, 10.000
148741.57489, 3,   1.303, -1.364,  9.408
148741.59489, 3,   1.553, -1.374,  8.605
148741.61489, 3,   1.722, -1.389,  8.520
148741.63489, 3,   1.798, -1.396,  9.241
148741.65489, 3,   1.713, -1.307,  9.820
148741.67489, 3,   1.840, -1.288,  9.680
148741.69489, 3,   2.354, -1.254,  9.684
148741.71489, 3,   2.349, -1.311,  9.457
148741.73489, 3,   2.608, -1.011,  9.319
148741.75489, 3,   2.458, -1.081,  9.115
148741.77489, 3,   2.023, -1.078,  9.528
148741.79489, 3,   1.761, -0.994,  9.886
148741.81489, 3,   1.862, -0.848,  9.667
148741.83489, 3,   2.145, -0.694,  9.566
148741.85489, 3,   2.326, -0.706,  9.398
148741.87489, 3,   2.400, -0.704,  9.733
148741.89489, 3,   2.077, -0.760, 10.012
148741.91489, 3,   2.157, -0.646,  9.863
148741.93489, 3,   1.923, -0.514,  9.481
148741.95489, 3,   1.615, -0.340,  9.054
148741.97489, 3,   1.326, -0.269,  9.065
148741.99489, 3,   1.156, -0.204,  9.146
148742.01489, 3,   0.670, -0.075,  9.423
148742.03489, 3,   0.858,  0.061,  9.930
148742.05489, 3,   0.854,  0.096,  9.972
148742.07489, 3,   0.848, -0.028,  9.613
148742.09489, 3,   0.864,  0.096,  9.456
148742.11489, 3,  -0.621,  0.606,  8.666
148742.13489, 3,  -4.674,  0.840,  5.718
148742.15489, 3,  -9.653,  0.539,  4.710
148742.17489, 3, -12.234, -0.837,  5.940
148742.19489, 3, -10.526, -2.930,  6.341
148742.21489, 3,  -8.322, -4.735,  5.528
148742.23489, 3,  -5.312, -7.337,  6.847
148742.25489, 3,  -0.547,-10.447,  8.902
148742.27489, 3,  13.554,  6.737,  6.234
148742.29489, 3,   8.809, -5.215, 18.471
148742.31489, 3,   2.598, -4.684, 19.783
148742.33489, 3,   5.499, -6.687, 19.783
148742.35489, 3,   4.880, -2.401, 11.605
148742.37489, 3,   7.278, -3.014,  6.497
148742.39489, 3,   4.308, -3.280,  5.766
148742.41489, 3,  -1.140, -3.828,  4.207
148742.43489, 3,  -9.805, -2.594, -0.442
148742.45489, 3, -14.974, -1.319, -0.706
148742.47489, 3, -16.185, -1.564,  2.607
148742.49489, 3, -18.622, -3.815,  3.005
148742.51489, 3, -14.724, -5.628,  5.796
148742.53489, 3,  -4.351, -8.437,  7.767
148742.55489, 3,  10.822, 15.292,  5.110
148742.57489, 3,   5.213, -4.066, 17.053
148742.59489, 3,  -3.023, -3.725, 17.384
148742.61489, 3,  -2.187, -2.756, 13.390
148742.63489, 3,   2.184, -1.446, 11.107
148742.65489, 3,   4.071, -1.465, 11.991
148742.67489, 3,   3.278, -2.505, 11.922
148742.69489, 3,   0.955, -2.840,  9.559
148742.71489, 3,  -0.307, -2.648,  7.651
148742.73489, 3,  -0.708, -2.173,  7.573
148742.75489, 3,  -1.126, -1.876,  8.020
148742.77489, 3,  -1.862, -1.654,  8.045
148742.79489, 3,  -2.033, -1.432,  8.459
148742.81489, 3,  -1.924, -1.558,  8.827
148742.83489, 3,  -1.928, -1.553,  9.733
148742.85489, 3,  -2.031, -1.662, 10.139
148742.87489, 3,  -1.350, -1.537, 10.512
148742.89489, 3,  -0.284, -1.450, 10.093
148742.91489, 3,   0.314, -1.172,  7.835
148742.93489, 3,   1.004, -1.744,  7.952
148742.95489, 3,   0.463, -1.572,  7.976
148742.97489, 3,  -0.807, -1.993,  8.276
148742.99489, 3,  -0.880, -1.133, 10.030
148743.01489, 3,  -0.204, -1.868,  9.659
148743.03489, 3,   0.408, -1.617,  8.861
148743.05489, 3,   1.161, -1.728,  8.518
148743.07489, 3,   1.533, -1.750,  8.494
148743.09489, 3,   1.480, -1.947,  9.255
148743.11489, 3,   0.851, -1.889, 10.467
148743.13489, 3,   0.456, -1.915, 11.354
148743.15489, 3,   0.135, -1.699, 11.185
148743.17489, 3,   0.165, -1.722, 10.143
148743.19489, 3,   0.099, -1.586,  9.660
148743.21489, 3,   0.151, -1.479,  9.511
148743.23489, 3,   0.286, -1.498,  9.417
148743.25489, 3,   0.347, -1.628,  9.695
148743.27489, 3,   0.488, -1.625, 10.212
148743.29489, 3,   0.736, -1.637, 10.339
148743.31489, 3,   0.958, -1.647, 10.198
148743.33489, 3,   1.335, -1.529, 10.011
148743.35489, 3,   1.553, -1.635,  9.832
148743.37489, 3,   1.336, -1.700,  9.470
148743.39489, 3,   1.187, -1.581,  9.268
148743.41489, 3,   1.043, -1.438,  9.052
148743.43489, 3,   0.898, -1.347,  9.124
148743.45489, 3,   0.648, -1.389,  9.219
148743.47489, 3,   0.394, -1.444,  9.717
148743.49489, 3,   0.338, -1.497, 10.425
148743.51489, 3,   0.404, -1.528, 10.203
148743.53489, 3,   0.637, -1.429,  9.669
148743.55489, 3,   0.754, -1.486,  9.276
148743.57489, 3,   0.872, -1.561,  9.286
148743.59489, 3,   0.841, -1.664,  9.529
148743.61489, 3,   0.923, -1.596,  9.613
148743.63489, 3,   0.982, -1.558,  9.581
148743.65489, 3,   1.071, -1.557,  9.588
148743.67489, 3,   1.223, -1.523,  9.754
148743.69489, 3,   1.208, -1.582,  9.988
148743.71489, 3,   1.146, -1.627, 10.175
148743.73489, 3,   0.995, -1.573, 10.337
148743.75489, 3,   0.989, -1.475,  9.948
148743.77489, 3,   1.085, -1.448,  9.340
148743.79489, 3,   1.145, -1.424,  9.194
148743.81489, 3,   0.951, -1.494,  9.288
148743.83489, 3,   0.875, -1.531,  9.693
148743.85489, 3,   0.809, -1.529,  9.692
148743.87489, 3,   0.825, -1.467,  9.640
148743.89489, 3,   0.918, -1.403,  9.590
148743.91489, 3,   0.897, -1.438,  9.156
148743.93489, 3,   0.845, -1.430,  9.367
148743.95489, 3,   0.829, -1.473,  9.629
148743.97489, 3,   0.843, -1.498,  9.559
148743.99489, 3,   0.900, -1.437,  9.611
148744.01489, 3,   1.024, -1.449,  9.863
148744.03489, 3,   0.893, -1.425,  9.867
148744.05489, 3,   0.959, -1.409,  9.696
148744.07489, 3,   0.974, -1.349,  9.640
148744.09489, 3,   1.148, -1.333,  9.520
148744.11489, 3,   1.241, -1.381,  9.599
148744.13489, 3,   1.282, -1.423,  9.777
148744.15489, 3,   1.278, -1.412, 10.016
148744.17489, 3,   1.301, -1.367,  9.944
148744.19489, 3,   1.301, -1.264,  9.948
148744.21489, 3,   1.532, -1.217,  9.996
148744.23489, 3,   1.906, -1.048,  9.932
148744.25489, 3,   2.403, -0.991, 10.367
148744.27489, 3,   2.079, -1.125,  9.508
148744.29489, 3,  -1.027, -0.710,  7.204
148744.31489, 3,  -7.459, -0.223,  4.083
148744.33489, 3, -13.530, -0.426,  5.474
148744.35489, 3, -14.444, -2.311,  9.396
148744.37489, 3, -12.131, -5.472,  9.107
148744.39489, 3,  -8.767, -8.122,  5.294
148744.41489, 3,  19.530,-19.451,  8.829
148744.43489, 3,  12.712,  4.423,  3.461
148744.45489, 3,   1.076, -3.855, 19.783
148744.47489, 3,   0.778, -5.592, 19.783
148744.49489, 3,   2.043, -3.195, 16.800
148744.51489, 3,   6.553, -2.449, 11.472
148744.53489, 3,   8.586, -2.557,  9.838
148744.55489, 3,   6.063, -3.444,  7.577
148744.57489, 3,   1.594, -2.887,  4.703
148744.59489, 3,  -4.961, -2.372,  1.493
148744.61489, 3, -13.787, -1.365,  0.791
148744.63489, 3, -19.216, -0.808,  3.160
148744.65489, 3, -17.185, -2.868,  5.572
148744.67489, 3, -10.827, -4.892,  4.645
148744.69489, 3,  -3.244, -7.153,  4.803
148744.71489, 3,  19.530,-19.451, 16.638
148744.73489, 3,  12.136,  7.199,  6.757
148744.75489, 3,   6.786, -3.190, 17.348
148744.77489, 3,   7.696, -6.536, 18.358
148744.79489, 3,  -1.177, -2.656, 10.677
148744.81489, 3,   1.331, -2.154,  8.827
148744.83489, 3,   1.132, -1.556,  9.010
148744.85489, 3,   1.097, -1.701,  8.517
148744.87489, 3,   0.676, -1.810,  7.503
148744.89489, 3,  -0.557, -1.743,  6.407
148744.91489, 3,  -1.024, -1.752,  7.166
148744.93489, 3,  -0.908, -1.607,  9.161
148744.95489, 3,  -0.703, -1.616,  9.993
148744.97489, 3,  -0.142, -1.717,  9.622
148744.99489, 3,   0.766, -1.804,  9.096
148745.01489, 3,   1.839, -1.735, 10.361
148745.03489, 3,   2.585, -1.902, 10.370
148745.05489, 3,   2.747, -1.862,  9.267
148745.07489, 3,   2.711, -1.729,  9.073
148745.09489, 3,   2.338, -1.694,  8.707
148745.11489, 3,   1.905, -1.714,  8.271
148745.13489, 3,   1.283, -1.646,  8.818
148745.15489, 3,   0.846, -1.576,  9.640
148745.17489, 3,   0.612, -1.678,  9.826
148745.19489, 3,   1.375, -1.203,  9.164
148745.21489, 3,   1.520, -1.198,  9.371
148745.23489, 3,   1.336, -1.353,  9.623
148745.25489, 3,   1.061, -1.297, 10.133
148745.27489, 3,   1.167, -1.282, 10.263
148745.29489, 3,   1.394, -1.189,  9.874
148745.31489, 3,   1.590, -1.165,  9.447
148745.33489, 3,   1.607, -1.124,  9.483
148745.35489, 3,   1.697, -1.255,  9.484
148745.37489, 3,   1.866, -1.279,  9.587
148745.39489, 3,   1.790, -1.297,  9.429
148745.41489, 3,   1.631, -1.309,  9.763
148745.43489, 3,   1.471, -1.306,  9.876
148745.45489, 3,   1.271, -1.286,  9.842
148745.47489, 3,   1.205, -1.307,  9.963
148745.49489, 3,   1.046, -1.232,  9.312
148745.51489, 3,   1.156, -1.195,  9.122
148745.53489, 3,   1.045, -1.230,  9.077
148745.55489, 3,   1.136, -1.160,  9.799
148745.57489, 3,   1.155, -1.149,  9.809
148745.59489, 3,   1.290, -1.129,  9.626
148745.61489, 3,   1.303, -1.061,  9.645
148745.63489, 3,   1.298, -1.166,  9.588
148745.65489, 3,   1.457, -1.075,  9.929
148745.67489, 3,   1.701, -1.008,  9.544
148745.69489, 3,   1.662, -0.943,  9.631
148745.71489, 3,   1.352, -0.929,  9.740
148745.73489, 3,   1.217, -0.955,  9.434
148745.75489, 3,   0.971, -0.943,  9.441
148745.77489, 3,   0.848, -0.846,  9.492
148745.79489, 3,   0.928, -0.907,  9.027
148745.81489, 3,   1.010, -0.903,  9.672
148745.83489, 3,   1.463, -0.935, 10.344
148745.85489, 3,   1.595, -0.917, 10.114
148745.87489, 3,   1.543, -0.899,  9.880
148745.89489, 3,   1.471, -0.849,  9.833
148745.91489, 3,   1.472, -0.803,  9.392
148745.93489, 3,   1.529, -0.857,  9.313
148745.95489, 3,   1.468, -1.025,  9.919
148745.97489, 3,   1.282, -1.081, 10.314
148745.99489, 3,   1.508, -0.977, 10.181
148746.01489, 3,   1.740, -0.856,  9.580
148746.03489, 3,   1.926, -0.776,  9.394
148746.05489, 3,   2.274, -0.745,  9.917
148746.07489, 3,   2.441, -0.969, 10.707
148746.09489, 3,   2.167, -1.034, 11.057
148746.11489, 3,   2.482, -0.793, 11.922
148746.13489, 3,   2.819, -0.787, 10.680
148746.15489, 3,   2.689, -0.492,  9.099
148746.17489, 3,   2.264, -0.423,  7.628
148746.19489, 3,   1.471, -0.304,  7.109
148746.21489, 3,   0.139, -0.303,  7.428
148746.23489, 3,  -0.424, -0.335,  8.220
148746.25489, 3,  -1.805, -0.076,  8.189
148746.27489, 3,  -2.764,  0.275,  8.078
148746.29489, 3,  -4.357,  0.475,  7.810
148746.31489, 3,  -8.747,  0.459,  5.062
148746.33489, 3, -13.557, -0.067,  2.469
148746.35489, 3, -14.073, -2.558,  3.436
148746.37489, 3, -11.162, -5.081,  7.914
148746.39489, 3,  -6.313, -8.622,  9.250
148746.41489, 3,   0.950,-10.967, 11.941
148746.43489, 3,  18.716, 13.266,  4.317
148746.45489, 3,   7.232, -5.028, 19.783
148746.47489, 3,   9.632, -5.700, 19.783
148746.49489, 3,   2.248, -5.325, 15.571
148746.51489, 3,   1.460, -2.408,  7.384
148746.53489, 3,   2.021, -1.699,  6.367
148746.55489, 3,  -1.877, -1.080,  5.383
148746.57489, 3,  -6.269, -0.708,  3.854
148746.59489, 3, -13.760,  0.668,  2.326
148746.61489, 3, -17.911, -0.148,  0.692
148746.63489, 3, -17.620, -1.895,  1.978
148746.65489, 3, -13.449, -5.908,  3.556
148746.67489, 3,  -7.921, -9.674,  5.901
148746.69489, 3,  19.530,-19.451, 19.783
148746.71489, 3,   9.348, -3.931, 13.179
148746.73489, 3,   1.854, -0.662, 19.520
148746.75489, 3,   5.098, -6.572, 19.765
148746.77489, 3,   0.357, -2.142,  9.569
148746.79489, 3,   4.290, -1.417,  7.276
148746.81489, 3,   5.213, -1.330,  9.229
148746.83489, 3,   4.162, -2.229, 10.047
148746.85489, 3,   2.212, -2.436,  9.255
148746.87489, 3,   0.762, -2.145,  8.723
148746.89489, 3,   0.390, -1.505,  9.022
148746.91489, 3,   0.417, -1.449,  9.127
148746.93489, 3,  -0.120, -0.899,  8.530
148746.95489, 3,   1.475, -0.317,  8.858
148746.97489, 3,   1.578, -0.668,  8.901
148746.99489, 3,   1.458, -0.556,  9.707
148747.01489, 3,   1.795, -0.810, 10.848
148747.03489, 3,   1.602, -0.650, 10.536
148747.05489, 3,   4.751, -3.893,  9.686
148747.07489, 3,   1.363,  0.959,  8.575
148747.09489, 3,   1.562, -0.425,  8.751
148747.11489, 3,   0.569, -0.014,  9.208
148747.13489, 3,  -1.135, -0.151,  9.309
148747.15489, 3,  -2.155, -0.244,  9.568
148747.17489, 3,  -1.131, -0.253, 10.088
148747.19489, 3,   0.242,  0.030, 10.126
148747.21489, 3,   0.934,  0.278,  8.806
148747.23489, 3,   0.681,  0.514,  7.785
148747.25489, 3,   0.084,  0.793,  8.110
148747.27489, 3,   0.556,  0.325,  8.838
148747.29489, 3,   0.723,  0.398,  9.267
148747.31489, 3,   0.673,  0.494,  9.950
148747.33489, 3,   0.969,  0.454, 10.073
148747.35489, 3,   1.038,  0.497,  9.332
148747.37489, 3,   0.929,  0.817,  9.083
148747.39489, 3,   0.891,  0.937,  9.429
148747.41489, 3,   0.827,  1.093,  9.526
148747.43489, 3,   0.974,  0.691,  9.529
148747.45489, 3,   0.797,  0.852,  9.645
148747.47489, 3,   0.586,  1.041,  9.533
148747.49489, 3,   0.773,  1.039,  9.652
148747.51489, 3,   1.299,  1.208,  9.678
148747.53489, 3,   1.283,  1.239,  9.322
148747.55489, 3,   1.177,  1.086,  9.268
148747.57489, 3,   1.152,  1.324,  9.909
148747.59489, 3,   1.097,  1.234, 10.053
148747.61489, 3,   0.996,  1.249,  9.798
148747.63489, 3,   0.801,  1.295,  9.240
148747.65489, 3,   1.019,  1.303,  9.253
148747.67489, 3,   1.165,  1.260,  9.347
148747.69489, 3,   1.167,  1.169,  9.459
148747.71489, 3,   1.137,  1.050, 10.035
148747.73489, 3,   0.800,  0.947,  9.851
148747.75489, 3,   1.074,  1.147, 10.368
148747.77489, 3,   1.402,  1.258, 10.271
148747.79489, 3,   0.988,  0.782,  9.422
148747.81489, 3,   0.905,  0.903,  9.838
148747.83489, 3,   1.165,  0.978, 10.114
148747.85489, 3,   1.188,  1.339,  9.619
148747.87489, 3,   1.371,  1.508,  8.988
148747.89489, 3,   1.501,  1.484,  8.855
148747.91489, 3,   1.405,  1.665,  9.682
148747.93489, 3,   1.249,  1.637, 10.284
148747.95489, 3,   1.455,  1.865, 10.316
148747.97489, 3,   1.437,  2.352, 10.615
148747.99489, 3,   1.671,  2.010, 10.713
148748.01489, 3,   2.005,  1.967, 10.743
148748.03489, 3,   2.804,  1.794, 10.490
148748.05489, 3,   3.543,  1.755, 11.157
148748.07489, 3,   3.563,  1.246, 11.821
148748.09489, 3,   1.128,  1.897, 13.398
148748.11489, 3,  -0.665,  1.615, 13.386
148748.13489, 3,  -0.727,  1.289, 11.983
148748.15489, 3,  -0.172,  2.068, 10.537
148748.17489, 3,   0.002,  2.562,  8.381
148748.19489, 3,  -0.419,  2.586,  3.993
148748.21489, 3,  -1.155,  3.018, 10.423
148748.23489, 3,  -3.474,  2.499, 11.560
148748.25489, 3,  -2.060,  1.132, 11.491
148748.27489, 3,  -0.942,  1.268, 11.787
148748.29489, 3,  -0.082,  1.590,  9.443
148748.31489, 3,   0.749,  1.377,  6.555
148748.33489, 3,   0.875,  1.850,  5.146
148748.35489, 3,  -0.835,  3.176,  7.330
148748.37489, 3,  -3.238,  3.803,  9.117
148748.39489, 3,  -3.015,  3.254,  8.658
148748.41489, 3,  -0.078,  2.625,  8.281
148748.43489, 3,  -0.347,  3.039,  7.334
148748.45489, 3,  -0.940,  2.162,  4.007
148748.47489, 3,  -1.896,  3.309,  9.253
148748.49489, 3,  -1.466,  3.465,  9.106
148748.51489, 3,  -0.227,  3.402,  8.226
148748.53489, 3,  -0.089,  3.303,  8.380
148748.55489, 3,  -0.148,  4.022,  7.868
148748.57489, 3,   0.105,  3.776,  9.885
